parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 190.02   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 190.43   [1, 2, 1]    parkings: Set([2])
Lower bound= 196.54   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 207.45   [1, 4, 1]    parkings: Set([4])
Lower bound= 212.99   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 213.22   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 214.32   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 219.52   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 220.92   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 253.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 923.64,   sum y = 5.0
y[4, 16, 17, 4] = 0.5  56.79
y[4, 9, 4] = 0.5  10.2
y[4, 11, 4] = 0.5  16.12
y[4, 8, 10, 20, 17, 4] = 0.5  86.31
y[4, 7, 19, 4] = 0.5  22.93
y[4, 13, 14, 12, 18, 15, 4] = 0.5  81.06
y[4, 7, 10, 12, 16, 20, 15, 8, 6, 11, 9, 19, 4] = 0.5  137.78
y[4, 13, 14, 12, 18, 6, 4] = 0.5  85.74
true  919
-------------Iter CG 3-------------
LP Objective Value = 292.97,   sum y = 2.33
x[1, 4, 1],  98.41
y[4, 7, 19, 17, 20, 15, 6, 11, 9, 4] = 0.07  72.62
y[4, 7, 20, 17, 16, 14, 18, 12, 4] = 0.11  88.14
y[4, 11, 9, 7, 19, 4] = 0.15  35.17
y[4, 19, 7, 17, 20, 15, 8, 6, 11, 4] = 0.07  96.05
y[4, 13, 14, 12, 18, 10, 15, 4] = 0.33  85.06
y[4, 13, 14, 12, 10, 8, 9, 4] = 0.07  100.8
y[4, 11, 6, 8, 18, 14, 12, 4] = 0.11  88.95
y[4, 19, 7, 9, 4] = 0.07  28.6
y[4, 19, 17, 16, 14, 8, 6, 7, 4] = 0.15  107.48
y[4, 9, 11, 6, 8, 13, 4] = 0.22  75.25
y[4, 13, 8, 10, 12, 18, 4] = 0.22  88.72
y[4, 7, 20, 17, 16, 14, 18, 10, 4] = 0.22  85.74
y[4, 13, 8, 10, 12, 16, 20, 15, 7, 19, 4] = 0.11  124.52
y[4, 13, 8, 10, 12, 16, 20, 15, 7, 9, 4] = 0.04  120.67
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.37  79.72
true  233
-------------Iter CG 4-------------
LP Objective Value = 281.16,   sum y = 2.12
x[1, 4, 1],  98.41
y[4, 19, 7, 15, 10, 13, 8, 6, 9, 4] = 0.25  87.13
y[4, 7, 20, 17, 16, 14, 18, 12, 4] = 0.5  88.14
y[4, 11, 6, 8, 18, 14, 12, 4] = 0.12  88.95
y[4, 9, 11, 8, 13, 10, 12, 15, 4] = 0.25  84.02
y[4, 19, 7, 15, 10, 13, 8, 6, 11, 4] = 0.25  88.26
y[4, 19, 20, 17, 16, 14, 18, 10, 4] = 0.25  92.58
y[4, 9, 11, 6, 8, 13, 4] = 0.12  75.25
y[4, 13, 14, 12, 18, 9, 4] = 0.12  81.91
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.25  79.72
true  160
-------------Iter CG 5-------------
LP Objective Value = 276.33,   sum y = 2.09
x[1, 4, 1],  98.41
y[4, 19, 7, 15, 10, 13, 8, 6, 9, 4] = 0.18  87.13
y[4, 7, 20, 17, 16, 14, 18, 12, 4] = 0.45  88.14
y[4, 11, 6, 8, 13, 14, 12, 10, 4] = 0.18  89.12
y[4, 9, 8, 13, 12, 18, 10, 4] = 0.09  82.25
y[4, 19, 17, 16, 14, 18, 12, 4] = 0.09  90.39
y[4, 7, 20, 16, 14, 12, 18, 15, 9, 4] = 0.09  82.63
y[4, 11, 6, 8, 13, 10, 18, 4] = 0.18  79.05
y[4, 19, 17, 20, 15, 6, 11, 9, 4] = 0.09  67.57
y[4, 19, 20, 17, 16, 14, 18, 10, 4] = 0.09  92.58
y[4, 9, 11, 8, 13, 10, 15, 7, 19, 4] = 0.27  88.54
y[4, 6, 8, 13, 14, 12, 15, 4] = 0.09  85.7
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.27  79.72
true  24
-------------Iter CG 6-------------
LP Objective Value = 274.78,   sum y = 2.14
x[1, 4, 1],  98.41
y[4, 19, 7, 15, 10, 13, 8, 6, 9, 4] = 0.43  87.13
y[4, 19, 17, 20, 15, 11, 9, 4] = 0.14  62.05
y[4, 11, 6, 8, 13, 14, 12, 10, 4] = 0.29  89.12
y[4, 19, 17, 16, 14, 12, 18, 4] = 0.14  84.91
y[4, 19, 17, 16, 20, 15, 11, 9, 4] = 0.29  74.2
y[4, 7, 20, 16, 14, 12, 18, 15, 9, 4] = 0.14  82.63
y[4, 11, 6, 8, 13, 10, 18, 4] = 0.29  79.05
y[4, 7, 17, 16, 14, 12, 18, 20, 4] = 0.43  86.29
true  20
-------------Iter CG 7-------------
LP Objective Value = 274.02,   sum y = 2.09
x[1, 4, 1],  98.41
y[4, 11, 6, 8, 13, 14, 12, 10, 4] = 0.13  89.12
y[4, 7, 17, 16, 14, 12, 18, 10, 4] = 0.22  83.65
y[4, 19, 17, 16, 14, 12, 18, 4] = 0.26  84.91
y[4, 11, 6, 8, 13, 14, 12, 7, 4] = 0.04  88.54
y[4, 9, 8, 13, 10, 18, 20, 7, 4] = 0.26  83.77
y[4, 19, 7, 20, 14, 12, 18, 10, 15, 9, 4] = 0.09  85.48
y[4, 7, 20, 14, 13, 8, 6, 11, 4] = 0.13  89.81
y[4, 11, 6, 8, 13, 10, 18, 4] = 0.04  79.05
y[4, 9, 11, 8, 13, 10, 15, 7, 19, 4] = 0.13  88.54
y[4, 6, 8, 13, 14, 12, 15, 4] = 0.13  85.7
y[4, 7, 15, 18, 12, 10, 13, 8, 4] = 0.13  84.69
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.52  79.72
true  1
-------------Iter CG 8-------------
LP Objective Value = 274.02,   sum y = 2.09
x[1, 4, 1],  98.41
y[4, 11, 6, 8, 13, 14, 12, 10, 4] = 0.13  89.12
y[4, 7, 17, 16, 14, 12, 18, 10, 4] = 0.22  83.65
y[4, 19, 17, 16, 14, 12, 18, 4] = 0.26  84.91
y[4, 11, 6, 8, 13, 14, 12, 7, 4] = 0.04  88.54
y[4, 9, 8, 13, 10, 18, 20, 7, 4] = 0.26  83.77
y[4, 19, 7, 20, 14, 12, 18, 10, 15, 9, 4] = 0.09  85.48
y[4, 7, 20, 14, 13, 8, 6, 11, 4] = 0.13  89.81
y[4, 11, 6, 8, 13, 10, 18, 4] = 0.04  79.05
y[4, 9, 11, 8, 13, 10, 15, 7, 19, 4] = 0.13  88.54
y[4, 6, 8, 13, 14, 12, 15, 4] = 0.13  85.7
y[4, 7, 15, 18, 12, 10, 13, 8, 4] = 0.13  84.69
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.52  79.72
false  0
4364
MILP Result:
281.26
[1, 4, 1]    98.41
[4, 9, 4]   10.2
[4, 19, 17, 16, 12, 18, 10, 15, 4]   82.84
[4, 7, 20, 14, 13, 8, 6, 11, 4]   89.81
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP5 [1, 4, 2, 3, 1] parkings[4, 3]================
-------------Iter CG 1-------------
LP Objective Value = 242.95,   sum y = 2.5
x[1, 4, 2, 3, 1],  98.59
y[4, 11, 9, 7, 19, 4] = 0.33  35.17
y[3, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 3] = 0.17  90.85
y[4, 19, 7, 9, 4] = 0.17  28.6
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.33  66.81
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.33  50.35
y[3, 16, 17, 20, 7, 9, 11, 6, 10, 12, 3] = 0.17  78.97
y[3, 14, 13, 8, 10, 18, 3] = 0.67  49.81
y[4, 7, 19, 17, 16, 20, 15, 6, 11, 4] = 0.17  84.12
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.17  79.72
true  94
-------------Iter CG 2-------------
LP Objective Value = 241.3,   sum y = 2.56
x[1, 4, 2, 3, 1],  98.59
y[3, 16, 17, 20, 15, 10, 18, 3] = 0.33  52.37
y[4, 11, 9, 7, 19, 4] = 0.22  35.17
y[3, 16, 17, 20, 7, 9, 11, 4] = 0.11  56.43
y[3, 16, 17, 20, 7, 9, 11, 6, 15, 3] = 0.11  78.41
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.33  75.7
y[3, 12, 14, 13, 8, 6, 15, 3] = 0.33  66.81
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
y[3, 16, 17, 20, 7, 19, 4] = 0.22  53.7
y[3, 14, 12, 10, 18, 3] = 0.33  26.09
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.22  79.72
true  60
-------------Iter CG 3-------------
LP Objective Value = 236.66,   sum y = 2.33
x[1, 4, 2, 3, 1],  98.59
y[3, 16, 17, 20, 15, 10, 18, 12, 3] = 0.33  54.34
y[4, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.33  78.1
y[3, 14, 16, 17, 20, 15, 7, 19, 4] = 0.33  73.44
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.33  75.7
y[3, 16, 17, 20, 15, 6, 11, 9, 4] = 0.33  62.18
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
true  21
-------------Iter CG 4-------------
LP Objective Value = 236.66,   sum y = 2.33
x[1, 4, 2, 3, 1],  98.59
y[3, 16, 17, 20, 15, 10, 18, 12, 3] = 0.33  54.34
y[4, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.33  78.1
y[3, 14, 16, 17, 20, 15, 7, 19, 4] = 0.33  73.44
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.33  75.7
y[3, 16, 17, 20, 15, 6, 11, 9, 4] = 0.33  62.18
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
true  6
-------------Iter CG 5-------------
LP Objective Value = 236.66,   sum y = 2.33
x[1, 4, 2, 3, 1],  98.59
y[3, 16, 17, 20, 15, 10, 18, 12, 3] = 0.33  54.34
y[4, 19, 7, 9, 11, 6, 8, 13, 10, 3] = 0.33  78.1
y[3, 14, 16, 17, 20, 15, 7, 19, 4] = 0.33  73.44
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 3] = 0.33  75.7
y[3, 16, 17, 20, 15, 6, 11, 9, 4] = 0.33  62.18
y[3, 14, 12, 18, 3] = 0.33  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.33  49.81
false  0
7654
MILP Result:
243.43
[1, 4, 2, 3, 1]    98.59
[3, 14, 12, 10, 18, 3]   26.09
[4, 9, 11, 6, 8, 13, 3]   57.29
[3, 16, 17, 20, 15, 7, 19, 4]   61.47
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP6 [1, 2, 4, 1] parkings[4, 2]================
-------------Iter CG 1-------------
LP Objective Value = 256.84,   sum y = 2.5
x[1, 2, 4, 1],  98.42
y[2, 15, 18, 13, 8, 6, 2] = 0.25  64.16
y[2, 9, 11, 6, 8, 13, 15, 2] = 0.25  70.87
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.75  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.25  72.77
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.25  87.39
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.25  61.21
y[4, 19, 7, 9, 11, 4] = 0.5  35.17
true  28
-------------Iter CG 2-------------
LP Objective Value = 256.84,   sum y = 2.5
x[1, 2, 4, 1],  98.42
y[4, 11, 9, 7, 19, 4] = 0.5  35.17
y[2, 15, 18, 13, 8, 6, 2] = 0.25  64.16
y[2, 9, 11, 6, 8, 13, 15, 2] = 0.25  70.87
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.75  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.25  72.77
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.25  87.39
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.25  61.21
true  38
-------------Iter CG 3-------------
LP Objective Value = 256.24,   sum y = 2.33
x[1, 2, 4, 1],  98.42
y[4, 11, 9, 7, 19, 4] = 0.33  35.17
y[2, 15, 18, 13, 8, 6, 2] = 0.33  64.16
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.67  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.33  72.77
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 4] = 0.33  76.53
y[4, 19, 7, 9, 11, 6, 8, 13, 10, 2] = 0.33  86.89
true  5
-------------Iter CG 4-------------
LP Objective Value = 256.24,   sum y = 2.33
x[1, 2, 4, 1],  98.42
y[4, 11, 9, 7, 19, 4] = 0.33  35.17
y[2, 15, 18, 13, 8, 6, 2] = 0.33  64.16
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.67  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.33  72.77
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 4] = 0.33  76.53
y[4, 19, 7, 9, 11, 6, 8, 13, 10, 2] = 0.33  86.89
true  2
-------------Iter CG 5-------------
LP Objective Value = 256.24,   sum y = 2.33
x[1, 2, 4, 1],  98.42
y[4, 11, 9, 7, 19, 4] = 0.33  35.17
y[2, 15, 18, 13, 8, 6, 2] = 0.33  64.16
y[2, 20, 17, 16, 14, 12, 18, 10, 2] = 0.67  68.97
y[2, 15, 12, 14, 13, 8, 6, 2] = 0.33  72.77
y[2, 7, 19, 17, 16, 20, 15, 11, 9, 4] = 0.33  76.53
y[4, 19, 7, 9, 11, 6, 8, 13, 10, 2] = 0.33  86.89
false  0
8092
MILP Result:
256.31
[1, 2, 4, 1]    98.42
[2, 20, 17, 16, 14, 12, 18, 10, 2]   68.97
[2, 7, 19, 4]   20.22
[4, 9, 11, 6, 8, 13, 15, 2]   68.69
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP7 [1, 2, 4, 3, 1] parkings[2, 3]================
-------------Iter CG 1-------------
LP Objective Value = 243.38,   sum y = 2.75
x[1, 2, 4, 3, 1],  98.52
y[3, 14, 13, 8, 10, 12, 3] = 0.5  50.89
y[2, 15, 6, 11, 9, 19, 7, 2] = 0.25  54.31
y[2, 6, 11, 9, 19, 7, 2] = 0.5  48.87
y[2, 9, 11, 6, 15, 20, 16, 17, 2] = 0.25  70.02
y[3, 12, 18, 15, 20, 17, 16, 3] = 0.5  50.35
y[2, 7, 19, 17, 16, 20, 2] = 0.25  55.27
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
true  74
-------------Iter CG 2-------------
LP Objective Value = 237.36,   sum y = 2.5
x[1, 2, 4, 3, 1],  98.52
y[3, 16, 17, 20, 15, 6, 11, 9, 2] = 0.5  64.36
y[2, 7, 19, 9, 11, 6, 8, 13, 12, 3] = 0.5  76.2
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.5  61.21
y[3, 14, 13, 8, 10, 18, 3] = 0.5  49.81
y[3, 14, 12, 10, 18, 3] = 0.5  26.09
true  5
-------------Iter CG 3-------------
LP Objective Value = 237.3,   sum y = 2.29
x[1, 2, 4, 3, 1],  98.52
y[2, 7, 19, 9, 11, 6, 10, 18, 14, 3] = 0.03  67.59
y[3, 14, 12, 10, 15, 20, 17, 16, 3] = 0.09  61.94
y[3, 16, 17, 20, 15, 10, 18, 12, 3] = 0.09  54.34
y[3, 16, 17, 20, 15, 6, 11, 9, 2] = 0.41  64.36
y[2, 7, 19, 9, 11, 6, 8, 13, 12, 3] = 0.38  76.2
y[3, 12, 14, 16, 17, 20, 19, 7, 2] = 0.18  68.16
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.24  61.21
y[3, 14, 12, 18, 3] = 0.09  20.66
y[3, 14, 13, 8, 10, 18, 3] = 0.62  49.81
y[2, 7, 19, 9, 11, 6, 15, 10, 18, 12, 3] = 0.18  67.31
false  0
6844
MILP Result:
243.47
[1, 2, 4, 3, 1]    98.52
[3, 18, 3]   10.2
[3, 12, 14, 16, 17, 20, 15, 2]   56.14
[2, 7, 19, 9, 11, 6, 8, 13, 10, 3]   78.61
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP8 [1, 4, 2, 5, 1] parkings[5, 4]================
-------------Iter CG 1-------------
LP Objective Value = 258.15,   sum y = 2.5
x[1, 4, 2, 5, 1],  99.01
y[4, 11, 9, 4] = 0.5  16.77
y[4, 19, 7, 15, 10, 13, 8, 6, 9, 4] = 0.5  87.13
y[4, 19, 7, 15, 10, 13, 8, 6, 11, 4] = 0.5  88.26
y[5, 14, 18, 12, 20, 17, 16, 5] = 1.0  63.06
true  67
-------------Iter CG 2-------------
LP Objective Value = 254.17,   sum y = 2.33
x[1, 4, 2, 5, 1],  99.01
y[4, 19, 7, 15, 10, 13, 8, 6, 9, 4] = 0.11  87.13
y[4, 11, 9, 7, 19, 4] = 0.19  35.17
y[4, 19, 7, 6, 8, 13, 14, 5] = 0.11  76.79
y[5, 14, 12, 18, 10, 6, 11, 9, 7, 4] = 0.15  59.72
y[5, 14, 13, 8, 10, 18, 5] = 0.3  62.38
y[4, 11, 6, 8, 13, 10, 18, 5] = 0.07  69.49
y[4, 9, 11, 6, 8, 13, 10, 20, 7, 19, 4] = 0.11  93.96
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.48  59.81
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 5] = 0.11  84.61
y[5, 14, 12, 10, 15, 20, 17, 16, 5] = 0.26  64.63
y[4, 9, 6, 8, 13, 14, 5] = 0.07  61.45
y[5, 14, 13, 8, 6, 11, 7, 19, 4] = 0.11  81.52
y[5, 16, 17, 19, 7, 9, 11, 4] = 0.11  64.27
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.15  79.72
true  21
-------------Iter CG 3-------------
LP Objective Value = 252.83,   sum y = 2.35
x[1, 4, 2, 5, 1],  99.01
y[4, 19, 7, 15, 10, 13, 8, 6, 9, 4] = 0.18  87.13
y[5, 16, 17, 20, 7, 9, 11, 4] = 0.06  56.97
y[5, 14, 13, 8, 10, 18, 5] = 0.18  62.38
y[4, 11, 6, 8, 13, 12, 14, 5] = 0.12  67.29
y[5, 14, 12, 18, 10, 6, 11, 9, 4] = 0.35  50.83
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.47  59.81
y[4, 9, 11, 8, 13, 10, 15, 7, 19, 4] = 0.24  88.54
y[5, 14, 12, 10, 15, 20, 17, 16, 5] = 0.06  64.63
y[4, 9, 6, 8, 13, 14, 5] = 0.12  61.45
y[4, 19, 7, 20, 17, 16, 5] = 0.35  54.25
y[5, 14, 13, 8, 6, 11, 7, 19, 4] = 0.18  81.52
y[4, 19, 17, 16, 20, 15, 6, 11, 9, 4] = 0.06  79.72
true  15
-------------Iter CG 4-------------
LP Objective Value = 250.41,   sum y = 2.33
x[1, 4, 2, 5, 1],  99.01
y[5, 16, 17, 20, 15, 7, 19, 4] = 0.53  62.01
y[5, 14, 13, 8, 10, 18, 5] = 0.33  62.38
y[4, 11, 6, 8, 13, 12, 14, 5] = 0.13  67.29
y[4, 11, 6, 8, 13, 10, 18, 5] = 0.07  69.49
y[5, 14, 12, 18, 10, 6, 11, 9, 4] = 0.33  50.83
y[4, 19, 7, 9, 11, 15, 20, 17, 16, 5] = 0.2  75.61
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 5] = 0.27  84.61
y[4, 9, 6, 8, 13, 14, 5] = 0.2  61.45
y[5, 16, 17, 20, 15, 10, 18, 12, 5] = 0.27  63.8
true  3
-------------Iter CG 5-------------
LP Objective Value = 250.13,   sum y = 2.33
x[1, 4, 2, 5, 1],  99.01
y[5, 16, 17, 20, 15, 7, 19, 4] = 0.28  62.01
y[5, 14, 13, 8, 10, 18, 5] = 0.44  62.38
y[5, 14, 12, 18, 10, 6, 11, 9, 4] = 0.33  50.83
y[4, 19, 7, 9, 11, 15, 20, 17, 16, 5] = 0.11  75.61
y[4, 9, 11, 6, 15, 20, 17, 16, 5] = 0.11  62.73
y[5, 12, 18, 15, 20, 17, 16, 5] = 0.11  59.81
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 5] = 0.33  84.61
y[4, 19, 7, 15, 20, 17, 16, 5] = 0.28  62.01
y[5, 14, 12, 10, 13, 8, 6, 11, 4] = 0.11  70.78
y[5, 14, 13, 8, 6, 9, 4] = 0.11  61.45
y[5, 16, 17, 20, 15, 10, 18, 12, 5] = 0.11  63.8
true  4
-------------Iter CG 6-------------
LP Objective Value = 249.96,   sum y = 2.31
x[1, 4, 2, 5, 1],  99.01
y[5, 16, 17, 20, 15, 7, 19, 4] = 0.47  62.01
y[5, 14, 13, 8, 10, 18, 5] = 0.47  62.38
y[5, 14, 12, 18, 10, 6, 11, 9, 4] = 0.22  50.83
y[4, 19, 7, 9, 11, 15, 20, 17, 16, 5] = 0.06  75.61
y[4, 9, 11, 6, 15, 20, 17, 16, 5] = 0.25  62.73
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 5] = 0.38  84.61
y[4, 9, 11, 6, 8, 13, 10, 12, 5] = 0.03  69.7
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.09  58.7
y[5, 14, 12, 10, 13, 8, 6, 11, 4] = 0.06  70.78
y[4, 19, 7, 15, 10, 18, 12, 14, 5] = 0.09  58.32
y[5, 14, 13, 8, 6, 9, 4] = 0.06  61.45
y[5, 16, 17, 20, 15, 10, 18, 12, 5] = 0.13  63.8
true  4
-------------Iter CG 7-------------
LP Objective Value = 249.96,   sum y = 2.31
x[1, 4, 2, 5, 1],  99.01
y[5, 16, 17, 20, 15, 7, 19, 4] = 0.47  62.01
y[5, 14, 13, 8, 10, 18, 5] = 0.47  62.38
y[5, 14, 12, 18, 10, 6, 11, 9, 4] = 0.22  50.83
y[4, 19, 7, 9, 11, 15, 20, 17, 16, 5] = 0.06  75.61
y[4, 9, 11, 6, 15, 20, 17, 16, 5] = 0.25  62.73
y[4, 19, 7, 9, 11, 6, 8, 13, 12, 5] = 0.37  84.61
y[4, 9, 11, 6, 8, 13, 10, 12, 5] = 0.03  69.7
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.09  58.7
y[5, 14, 12, 10, 13, 8, 6, 11, 4] = 0.06  70.78
y[4, 19, 7, 15, 10, 18, 12, 14, 5] = 0.09  58.32
y[5, 14, 13, 8, 6, 9, 4] = 0.06  61.45
y[5, 16, 17, 20, 15, 10, 18, 12, 5] = 0.12  63.8
false  0
7967
MILP Result:
256.17
[1, 4, 2, 5, 1]    99.01
[4, 9, 4]   10.2
[4, 19, 7, 15, 10, 13, 8, 6, 11, 4]   88.26
[5, 16, 17, 20, 18, 12, 14, 5]   58.7
Branching stack contains now 1 nodes, current upper bound is 239.67


================Iteration 0 of B&P for SP9 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 253.97,   sum y = 2.25
x[1, 2, 4, 5, 1],  99.02
y[2, 7, 19, 9, 11, 6, 15, 2] = 0.25  54.31
y[2, 15, 10, 13, 8, 6, 11, 2] = 0.25  70.08
y[2, 7, 19, 9, 6, 8, 13, 10, 15, 2] = 0.25  85.91
y[2, 7, 19, 9, 11, 6, 8, 13, 10, 2] = 0.25  87.39
y[2, 7, 19, 9, 11, 8, 13, 10, 15, 2] = 0.25  87.33
y[5, 16, 17, 20, 18, 12, 14, 5] = 1.0  58.7
true  46
-------------Iter CG 2-------------
LP Objective Value = 250.83,   sum y = 2.38
x[1, 2, 4, 5, 1],  99.02
y[2, 9, 11, 6, 8, 13, 10, 12, 5] = 0.12  71.88
y[5, 14, 13, 8, 10, 18, 5] = 0.5  62.38
y[5, 16, 17, 20, 15, 6, 11, 9, 2] = 0.25  64.91
y[2, 7, 19, 9, 11, 6, 8, 13, 12, 5] = 0.38  85.11
y[5, 14, 12, 18, 10, 6, 11, 9, 2] = 0.25  53.01
y[5, 14, 12, 18, 16, 17, 20, 2] = 0.12  57.67
y[2, 15, 10, 18, 12, 14, 5] = 0.12  38.2
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.62  61.21
true  4
-------------Iter CG 3-------------
LP Objective Value = 250.78,   sum y = 2.4
x[1, 2, 4, 5, 1],  99.02
y[2, 15, 8, 13, 10, 18, 12, 5] = 0.04  65.81
y[2, 7, 19, 9, 6, 8, 13, 10, 15, 2] = 0.04  85.91
y[5, 14, 13, 8, 10, 18, 5] = 0.44  62.38
y[5, 16, 17, 20, 15, 6, 11, 9, 2] = 0.12  64.91
y[2, 7, 19, 9, 11, 6, 8, 13, 12, 5] = 0.4  85.11
y[5, 14, 12, 18, 10, 6, 11, 9, 2] = 0.4  53.01
y[5, 14, 12, 18, 16, 17, 20, 2] = 0.12  57.67
y[2, 7, 19, 9, 11, 8, 13, 10, 15, 2] = 0.04  87.33
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.52  61.21
y[2, 15, 20, 17, 16, 5] = 0.24  41.89
y[5, 14, 12, 10, 13, 8, 6, 11, 2] = 0.04  72.72
true  3
-------------Iter CG 4-------------
LP Objective Value = 250.73,   sum y = 2.33
x[1, 2, 4, 5, 1],  99.02
y[5, 14, 12, 10, 18, 16, 17, 20, 2] = 0.17  63.11
y[5, 14, 13, 8, 10, 18, 5] = 0.5  62.38
y[5, 16, 17, 20, 15, 6, 11, 9, 2] = 0.33  64.91
y[2, 7, 19, 9, 11, 6, 8, 13, 12, 5] = 0.5  85.11
y[5, 14, 12, 18, 10, 6, 11, 9, 2] = 0.17  53.01
y[2, 15, 10, 18, 12, 14, 5] = 0.17  38.2
y[2, 15, 20, 16, 17, 19, 7, 2] = 0.5  61.21
false  0
7186
MILP Result:
258.23
[1, 2, 4, 5, 1]    99.02
[2, 11, 9, 19, 7, 2]   37.61
[2, 15, 10, 13, 8, 6, 2]   62.9
[5, 16, 17, 20, 18, 12, 14, 5]   58.7
Branching stack contains now 1 nodes, current upper bound is 239.67
lower bound of subproblem exceed UB, stop algo

Total Execution time = 12.44
Current optimal solution 239.67 found in interation 0 in level 0:
[1, 2, 3, 1]  80.16
[3, 18, 3]  10.2
[3, 14, 13, 8, 6, 10, 12, 3]  64.54
[3, 16, 17, 20, 19, 7, 9, 11, 15, 3]  84.77
