parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[3, 40, 31, 3] = 0.36  13.81
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.29  66.91
y[3, 8, 28, 24, 29, 21, 3] = 0.79  32.0
y[2, 39, 26, 18, 13, 2] = 0.14  37.22
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.07  57.52
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.57  75.21
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.14  56.17
y[3, 36, 17, 22, 27, 31, 3] = 0.07  43.6
y[2, 34, 44, 30, 45, 21, 3] = 0.07  55.4
true  201

==2==
length of routes pool = 27677
LP Objective Value = 457.4,   sum y = 7.0
y[2, 13, 35, 6, 23, 7, 2] = 0.07  41.61
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.17  57.08
y[2, 35, 6, 23, 18, 26, 2] = 0.21  57.16
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.17  72.87
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.28  65.43
y[2, 34, 44, 30, 19, 10, 45, 8, 3] = 0.04  64.6
y[2, 35, 13, 2] = 0.34  13.7
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.28  76.37
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.28  63.52
y[3, 20, 43, 12, 13, 2] = 0.31  24.82
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.04  60.26
y[2, 39, 26, 18, 23, 2] = 0.72  43.74
y[2, 34, 44, 30, 19, 21, 3] = 0.04  56.68
y[2, 13, 35, 7, 39, 2] = 0.21  21.09
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.41  57.76
y[3, 40, 31, 3] = 0.06  13.81
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.28  66.91
y[3, 8, 28, 24, 29, 21, 3] = 0.82  32.0
y[2, 39, 26, 18, 13, 2] = 0.07  37.22
y[3, 31, 33, 40, 3] = 0.33  23.04
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.09  57.52
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.56  75.21
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.13  56.17
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[2, 34, 44, 30, 45, 21, 3] = 0.04  55.4
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.04  62.31
true  19

==3==
length of routes pool = 27696
LP Objective Value = 457.4,   sum y = 7.0
y[2, 13, 35, 6, 23, 7, 2] = 0.07  41.61
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.17  57.08
y[2, 35, 6, 23, 18, 26, 2] = 0.21  57.16
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.17  72.87
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.28  65.43
y[2, 34, 44, 30, 19, 10, 45, 8, 3] = 0.04  64.6
y[2, 35, 13, 2] = 0.34  13.7
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.28  76.37
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.28  63.52
y[3, 20, 43, 12, 13, 2] = 0.31  24.82
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.04  60.26
y[2, 39, 26, 18, 23, 2] = 0.72  43.74
y[2, 34, 44, 30, 19, 21, 3] = 0.04  56.68
y[2, 13, 35, 7, 39, 2] = 0.21  21.09
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.41  57.76
y[3, 40, 31, 3] = 0.06  13.81
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.28  66.91
y[3, 8, 28, 24, 29, 21, 3] = 0.82  32.0
y[2, 39, 26, 18, 13, 2] = 0.07  37.22
y[3, 31, 33, 40, 3] = 0.33  23.04
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.09  57.52
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.56  75.21
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.13  56.17
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[2, 34, 44, 30, 45, 21, 3] = 0.04  55.4
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.04  62.31
true  1

==4==
length of routes pool = 27697
LP Objective Value = 457.4,   sum y = 7.0
y[2, 13, 35, 6, 23, 7, 2] = 0.07  41.61
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.17  57.08
y[2, 35, 6, 23, 18, 26, 2] = 0.21  57.16
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.17  72.87
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.28  65.43
y[2, 34, 44, 30, 19, 10, 45, 8, 3] = 0.04  64.6
y[2, 35, 13, 2] = 0.34  13.7
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.28  76.37
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.28  63.52
y[3, 20, 43, 12, 13, 2] = 0.31  24.82
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.04  60.26
y[2, 39, 26, 18, 23, 2] = 0.72  43.74
y[2, 34, 44, 30, 19, 21, 3] = 0.04  56.68
y[2, 13, 35, 7, 39, 2] = 0.21  21.09
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.41  57.76
y[3, 40, 31, 3] = 0.06  13.81
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.28  66.91
y[3, 8, 28, 24, 29, 21, 3] = 0.82  32.0
y[2, 39, 26, 18, 13, 2] = 0.07  37.22
y[3, 31, 33, 40, 3] = 0.33  23.04
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.09  57.52
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.56  75.21
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.13  56.17
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[2, 34, 44, 30, 45, 21, 3] = 0.04  55.4
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.04  62.31
false  0
Start column generation for node N_26, parent node N_23, depth 7

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  
   + Customers FORBIDDEN served together:   (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 30338
LP Objective Value = 464.41,   sum y = 7.0
y[3, 20, 43, 12, 13, 2] = 0.25  24.82
y[2, 34, 44, 30, 45, 21, 3] = 0.12  55.4
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.06  62.31
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[2, 13, 2] = 0.06  7.21
y[2, 13, 18, 26, 39, 2] = 0.19  37.22
y[3, 31, 33, 15, 40, 3] = 0.06  27.97
y[3, 40, 15, 33, 31, 36, 3] = 0.19  30.5
y[3, 8, 28, 24, 29, 21, 3] = 0.69  32.0
y[2, 7, 6, 32, 42, 37, 25, 38, 9, 2] = 0.25  74.05
y[2, 13, 35, 7, 39, 2] = 0.25  21.09
y[3, 43, 12, 9, 14, 42, 32, 11, 41, 40, 3] = 0.25  82.44
y[3, 17, 22, 27, 15, 31, 3] = 0.5  50.99
y[3, 20, 43, 12, 9, 14, 42, 37, 16, 11, 41, 3] = 0.25  67.15
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 2] = 0.25  74.64
y[2, 18, 26, 39, 2] = 0.06  30.31
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.5  57.76
y[2, 34, 44, 30, 19, 21, 3] = 0.06  56.68
y[2, 35, 13, 2] = 0.25  13.7
y[2, 23, 18, 26, 39, 2] = 0.5  43.74
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 2] = 0.25  55.47
y[2, 7, 23, 6, 32, 42, 37, 38, 9, 2] = 0.25  78.26
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.12  57.52
y[3, 31, 33, 15, 3] = 0.25  26.84
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.5  59.98
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.06  60.26
y[2, 34, 44, 30, 19, 10, 8, 36, 3] = 0.06  61.51
true  477

==2==
length of routes pool = 30815
LP Objective Value = 462.24,   sum y = 7.0
y[3, 20, 43, 12, 13, 2] = 0.25  24.82
y[2, 34, 44, 30, 45, 21, 3] = 0.12  55.4
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.06  62.31
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[2, 13, 2] = 0.31  7.21
y[2, 13, 18, 26, 39, 2] = 0.19  37.22
y[3, 31, 33, 15, 40, 3] = 0.06  27.97
y[3, 40, 15, 33, 31, 36, 3] = 0.19  30.5
y[3, 8, 28, 24, 29, 21, 3] = 0.69  32.0
y[2, 7, 6, 32, 42, 37, 25, 38, 9, 2] = 0.25  74.05
y[2, 13, 35, 7, 39, 2] = 0.25  21.09
y[3, 43, 12, 9, 14, 42, 32, 11, 41, 40, 3] = 0.25  82.44
y[3, 17, 22, 27, 15, 31, 3] = 0.5  50.99
y[3, 20, 43, 12, 9, 14, 42, 37, 16, 11, 41, 3] = 0.25  67.15
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 2] = 0.25  74.64
y[2, 18, 26, 39, 2] = 0.06  30.31
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.5  57.76
y[2, 34, 44, 30, 19, 21, 3] = 0.06  56.68
y[2, 23, 18, 26, 39, 2] = 0.5  43.74
y[2, 7, 23, 6, 32, 37, 9, 35, 2] = 0.25  76.05
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 2] = 0.25  55.47
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.12  57.52
y[3, 31, 33, 15, 3] = 0.25  26.84
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.5  59.98
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.06  60.26
y[2, 34, 44, 30, 19, 10, 8, 36, 3] = 0.06  61.51
true  333

==3==
length of routes pool = 31148
LP Objective Value = 460.53,   sum y = 7.0
y[2, 34, 44, 30, 45, 21, 3] = 0.05  55.4
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.04  61.83
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.03  62.31
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.07  79.8
y[2, 13, 2] = 0.35  7.21
y[2, 13, 18, 26, 39, 2] = 0.44  37.22
y[2, 7, 23, 6, 32, 42, 37, 25, 2] = 0.07  76.1
y[3, 40, 15, 33, 31, 36, 3] = 0.07  30.5
y[2, 7, 35, 13, 2] = 0.18  16.04
y[3, 8, 28, 24, 29, 21, 3] = 0.86  32.0
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.78  66.91
y[3, 43, 12, 9, 14, 42, 32, 11, 41, 40, 3] = 0.04  82.44
y[3, 17, 22, 27, 15, 31, 3] = 0.5  50.99
y[3, 20, 43, 12, 9, 14, 42, 37, 16, 11, 41, 3] = 0.04  67.15
y[2, 13, 35, 6, 23, 7, 2] = 0.04  41.61
y[3, 33, 27, 22, 17, 36, 3] = 0.32  45.26
y[2, 34, 44, 30, 19, 21, 3] = 0.03  56.68
y[2, 7, 23, 6, 32, 37, 9, 35, 2] = 0.04  76.05
y[2, 23, 6, 32, 42, 37, 9, 35, 2] = 0.75  75.98
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 2] = 0.11  55.47
y[2, 7, 23, 6, 32, 42, 37, 38, 9, 2] = 0.04  78.26
y[2, 39, 18, 26, 7, 2] = 0.56  31.4
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.05  57.52
y[3, 31, 33, 15, 3] = 0.14  26.84
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.89  59.98
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.03  60.26
y[3, 36, 31, 33, 15, 3] = 0.29  29.37
y[2, 34, 44, 30, 19, 10, 8, 36, 3] = 0.03  61.51
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.18  46.7
true  142

==4==
length of routes pool = 31290
LP Objective Value = 460.5,   sum y = 7.0
y[2, 34, 44, 30, 45, 21, 3] = 0.05  55.4
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.1  61.83
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.02  62.31
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.1  79.8
y[2, 13, 2] = 0.33  7.21
y[2, 13, 18, 26, 39, 2] = 0.38  37.22
y[2, 7, 23, 6, 32, 42, 37, 13, 2] = 0.1  74.56
y[3, 40, 15, 33, 31, 36, 3] = 0.1  30.5
y[2, 7, 35, 13, 2] = 0.19  16.04
y[3, 8, 28, 24, 29, 21, 3] = 0.88  32.0
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.81  66.91
y[3, 17, 22, 27, 15, 31, 3] = 0.5  50.99
y[3, 33, 27, 22, 17, 36, 3] = 0.31  45.26
y[2, 34, 44, 30, 19, 21, 3] = 0.02  56.68
y[2, 23, 6, 32, 42, 37, 9, 35, 2] = 0.81  75.98
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 2] = 0.1  55.47
y[2, 39, 18, 26, 7, 2] = 0.62  31.4
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.05  57.52
y[3, 31, 33, 15, 3] = 0.12  26.84
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.9  59.98
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.02  60.26
y[3, 36, 31, 33, 15, 3] = 0.29  29.37
y[2, 34, 44, 30, 19, 10, 8, 36, 3] = 0.02  61.51
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.19  46.7
true  1

==5==
length of routes pool = 31291
LP Objective Value = 460.5,   sum y = 7.0
y[2, 34, 44, 30, 45, 21, 3] = 0.05  55.4
y[3, 43, 12, 9, 14, 25, 11, 41, 3] = 0.1  61.83
y[2, 34, 44, 30, 19, 24, 28, 3] = 0.02  62.31
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.1  79.8
y[2, 13, 2] = 0.33  7.21
y[2, 13, 18, 26, 39, 2] = 0.38  37.22
y[2, 7, 23, 6, 32, 42, 37, 13, 2] = 0.1  74.56
y[3, 40, 15, 33, 31, 36, 3] = 0.1  30.5
y[2, 7, 35, 13, 2] = 0.19  16.04
y[3, 8, 28, 24, 29, 21, 3] = 0.88  32.0
y[2, 34, 44, 30, 19, 10, 45, 43, 20, 3] = 0.81  66.91
y[3, 17, 22, 27, 15, 31, 3] = 0.5  50.99
y[3, 33, 27, 22, 17, 36, 3] = 0.31  45.26
y[2, 34, 44, 30, 19, 21, 3] = 0.02  56.68
y[2, 23, 6, 32, 42, 37, 9, 35, 2] = 0.81  75.98
y[3, 36, 8, 28, 24, 29, 10, 19, 45, 43, 2] = 0.1  55.47
y[2, 39, 18, 26, 7, 2] = 0.62  31.4
y[2, 34, 44, 30, 10, 45, 21, 3] = 0.05  57.52
y[3, 31, 33, 15, 3] = 0.12  26.84
y[3, 40, 41, 11, 16, 25, 14, 38, 12, 2] = 0.9  59.98
y[2, 34, 44, 30, 19, 10, 29, 3] = 0.02  60.26
y[3, 36, 31, 33, 15, 3] = 0.29  29.37
y[2, 34, 44, 30, 19, 10, 8, 36, 3] = 0.02  61.51
y[3, 33, 27, 22, 17, 36, 20, 3] = 0.19  46.7
false  0
Branching stack contains now 12 nodes, current upper bound is 459.43

================Iteration 16 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 12 nodes
- Branching node in depth: 7

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.47
  Branching node with cg lower bound: 457.4
  Branching node with LB reduction: 0.26
  Branching node with FS reduction: -0.02
  Total reduction: 0.58

Start column generation for node N_27, parent node N_25, depth 8

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 19419
LP Objective Value = 457.61,   sum y = 7.0
y[2, 35, 13, 2] = 0.13  13.7
y[3, 40, 33, 31, 3] = 0.38  23.04
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.25  57.08
y[2, 39, 23, 35, 13, 2] = 0.12  34.82
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.25  65.43
y[2, 13, 35, 7, 39, 2] = 0.13  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.13  72.87
y[3, 36, 17, 22, 27, 33, 3] = 0.62  45.26
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.13  72.02
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[3, 36, 17, 22, 27, 31, 3] = 0.38  43.6
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.25  57.63
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.25  66.59
y[2, 39, 26, 18, 13, 2] = 0.12  37.22
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[2, 39, 26, 18, 23, 2] = 0.63  43.74
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.5  57.76
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.25  76.37
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.25  63.52
true  70

==2==
length of routes pool = 19489
LP Objective Value = 457.61,   sum y = 7.0
y[2, 35, 13, 2] = 0.12  13.7
y[3, 40, 33, 31, 3] = 0.38  23.04
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.25  57.08
y[2, 39, 23, 35, 13, 2] = 0.12  34.82
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.25  65.43
y[2, 13, 35, 7, 39, 2] = 0.12  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.12  72.87
y[3, 36, 17, 22, 27, 33, 3] = 0.62  45.26
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.13  72.02
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[3, 36, 17, 22, 27, 31, 3] = 0.38  43.6
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.25  57.63
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.25  66.59
y[2, 39, 26, 18, 13, 2] = 0.12  37.22
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[2, 39, 26, 18, 23, 2] = 0.62  43.74
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.5  57.76
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.25  76.37
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.25  63.52
true  14

==3==
length of routes pool = 19503
LP Objective Value = 457.61,   sum y = 7.0
y[2, 35, 13, 2] = 0.12  13.7
y[3, 40, 33, 31, 3] = 0.38  23.04
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.25  57.08
y[2, 39, 23, 35, 13, 2] = 0.12  34.82
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.25  65.43
y[2, 13, 35, 7, 39, 2] = 0.12  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.12  72.87
y[3, 36, 17, 22, 27, 33, 3] = 0.62  45.26
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.13  72.02
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[3, 36, 17, 22, 27, 31, 3] = 0.38  43.6
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.25  57.63
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.25  66.59
y[2, 39, 26, 18, 13, 2] = 0.12  37.22
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[2, 39, 26, 18, 23, 2] = 0.62  43.74
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.5  57.76
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.25  76.37
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.25  63.52
true  1

==4==
length of routes pool = 19504
LP Objective Value = 457.61,   sum y = 7.0
y[2, 35, 13, 2] = 0.12  13.7
y[3, 40, 33, 31, 3] = 0.38  23.04
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.25  57.08
y[2, 39, 23, 35, 13, 2] = 0.12  34.82
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.25  65.43
y[2, 13, 35, 7, 39, 2] = 0.12  21.09
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.12  72.87
y[3, 36, 17, 22, 27, 33, 3] = 0.62  45.26
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.25  58.26
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.13  72.02
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[3, 36, 17, 22, 27, 31, 3] = 0.38  43.6
y[3, 8, 28, 24, 29, 21, 3] = 1.0  32.0
y[2, 34, 44, 30, 19, 10, 45, 3] = 0.25  57.63
y[2, 34, 44, 30, 19, 10, 45, 43, 3] = 0.25  66.59
y[2, 39, 26, 18, 13, 2] = 0.12  37.22
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[2, 39, 26, 18, 23, 2] = 0.62  43.74
y[2, 34, 44, 30, 19, 10, 45, 20, 3] = 0.5  57.76
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.25  76.37
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.25  63.52
false  0
Start column generation for node N_28, parent node N_25, depth 8

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (11, 15)  
   + Customers FORBIDDEN served together:   (19, 30)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 27054
LP Objective Value = 462.77,   sum y = 7.0
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.17  57.08
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 20, 3] = 0.28  49.08
y[2, 34, 44, 30, 45, 21, 3] = 1.0  55.4
y[2, 39, 26, 18, 23, 2] = 0.72  43.74
y[2, 35, 6, 23, 18, 26, 2] = 0.17  57.16
y[2, 13, 35, 6, 23, 7, 2] = 0.11  41.61
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.17  72.87
y[2, 13, 18, 26, 39, 2] = 0.11  37.22
y[3, 8, 28, 24, 29, 10, 19, 45, 20, 3] = 0.5  39.93
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.56  75.21
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.22  56.17
y[3, 31, 40, 3] = 0.06  13.81
y[3, 31, 33, 40, 3] = 0.33  23.04
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 35, 13, 2] = 0.39  13.7
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.28  65.43
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.28  63.52
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 20, 43, 12, 13, 2] = 0.22  24.82
y[2, 13, 35, 7, 39, 2] = 0.17  21.09
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.28  76.37
true  5

==2==
length of routes pool = 27059
LP Objective Value = 462.77,   sum y = 7.0
y[3, 40, 15, 41, 11, 14, 9, 35, 2] = 0.17  57.08
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 20, 3] = 0.28  49.08
y[2, 34, 44, 30, 45, 21, 3] = 1.0  55.4
y[2, 39, 26, 18, 23, 2] = 0.72  43.74
y[2, 35, 6, 23, 18, 26, 2] = 0.17  57.16
y[2, 13, 35, 6, 23, 7, 2] = 0.11  41.61
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 40, 3] = 0.17  72.87
y[2, 13, 18, 26, 39, 2] = 0.11  37.22
y[3, 8, 28, 24, 29, 10, 19, 45, 20, 3] = 0.5  39.93
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.56  75.21
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 12, 2] = 0.22  56.17
y[3, 31, 40, 3] = 0.06  13.81
y[3, 31, 33, 40, 3] = 0.33  23.04
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 35, 13, 2] = 0.39  13.7
y[3, 40, 15, 41, 11, 14, 9, 12, 43, 3] = 0.28  65.43
y[3, 15, 41, 11, 16, 25, 14, 38, 12, 2] = 0.28  63.52
y[3, 36, 17, 22, 27, 31, 3] = 0.33  43.6
y[3, 20, 43, 12, 13, 2] = 0.22  24.82
y[2, 13, 35, 7, 39, 2] = 0.17  21.09
y[3, 31, 15, 41, 11, 32, 42, 37, 14, 2] = 0.28  76.37
false  0
Branching stack contains now 13 nodes, current upper bound is 459.43

================Iteration 17 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 13 nodes
- Branching node in depth: 8

   - MUST combination:  (3, 12)  (2, 30)  (3, 14)  
   - FORBIDDEN combination:   (2, 11)  
   + Customers MUST     served together:   (11, 14)  (19, 30)  (11, 15)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.5
  Branching node with cg lower bound: 457.61
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: 0.0
  Total reduction: 0.08

Start column generation for node N_29, parent node N_27, depth 9

