parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Start column generation for root node of [1, 2, 1]

==1==
length of routes pool = 26
LP Objective Value = 1083.84,   sum y = 5.0
y[5, 28, 19, 7, 9, 11, 6, 10, 18, 5] = 0.18  111.09
y[5, 27, 25, 8, 22, 6, 10, 5] = 0.18  100.21
y[5, 13, 21, 5] = 0.96  50.01
y[5, 30, 29, 17, 16, 5] = 0.42  92.98
y[5, 27, 22, 6, 11, 7, 19, 28, 20, 14, 5] = 0.12  148.64
y[5, 27, 25, 24, 7, 19, 28, 14, 5] = 0.18  148.46
y[5, 18, 12, 15, 26, 22, 5] = 0.36  84.94
y[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 5] = 0.04  1000.0
y[5, 16, 12, 26, 15, 14, 23, 5] = 0.54  88.98
y[5, 27, 25, 8, 22, 11, 10, 5] = 0.18  115.35
y[5, 27, 25, 8, 24, 9, 5] = 0.3  112.0
true  739

==4==
length of routes pool = 11521
LP Objective Value = 500.22,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 12, 26, 15, 20, 29, 17, 5] = 0.2  80.75
y[5, 23, 14, 20, 17, 16, 5] = 0.2  68.23
y[5, 12, 18, 26, 15, 29, 16, 5] = 0.2  78.68
y[5, 27, 25, 8, 13, 5] = 0.4  84.05
y[5, 30, 29, 17, 16, 5] = 0.6  92.98
y[5, 28, 19, 7, 9, 11, 6, 10, 12, 18, 5] = 0.4  115.86
y[5, 18, 12, 21, 5] = 0.2  42.87
y[5, 27, 25, 8, 22, 15, 5] = 0.6  100.56
y[5, 23, 5] = 0.4  16.0
y[5, 20, 7, 19, 28, 9, 11, 24, 6, 26, 5] = 0.6  118.72
y[5, 14, 10, 22, 24, 30, 5] = 0.4  91.65
y[5, 14, 21, 13, 5] = 0.4  50.26
y[5, 23, 21, 10, 18, 5] = 0.2  54.35
y[5, 23, 21, 13, 5] = 0.2  58.01
true  926

==5==
length of routes pool = 12447
LP Objective Value = 479.12,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 12, 26, 15, 20, 29, 17, 5] = 0.27  80.75
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.13  97.66
y[5, 12, 18, 26, 15, 29, 16, 5] = 0.25  78.68
y[5, 27, 25, 8, 13, 5] = 0.62  84.05
y[5, 27, 25, 8, 22, 6, 10, 5] = 0.38  100.21
y[5, 17, 29, 7, 9, 11, 6, 5] = 0.21  88.76
y[5, 12, 26, 15, 29, 17, 5] = 0.04  77.94
y[5, 16, 28, 19, 7, 9, 11, 30, 15, 5] = 0.38  113.45
y[5, 12, 18, 13, 21, 5] = 0.33  56.49
y[5, 23, 13, 21, 5] = 0.06  57.03
y[5, 23, 5] = 0.56  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 20, 7, 19, 28, 9, 11, 24, 6, 26, 5] = 0.38  118.72
y[5, 16, 19, 7, 9, 11, 30, 6, 26, 5] = 0.02  103.48
y[5, 14, 10, 22, 24, 26, 5] = 0.02  78.53
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.04  63.1
y[5, 12, 18, 26, 15, 29, 28, 5] = 0.02  100.84
y[5, 14, 10, 22, 24, 30, 5] = 0.6  91.65
y[5, 16, 17, 18, 12, 21, 5] = 0.06  63.85
y[5, 16, 17, 20, 18, 21, 5] = 0.17  65.38
y[5, 16, 28, 19, 29, 17, 5] = 0.08  88.04
true  729

==6==
length of routes pool = 13176
LP Objective Value = 461.18,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.13  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.08  97.66
y[5, 10, 6, 24, 22, 27, 13, 5] = 0.23  96.92
y[5, 16, 20, 29, 19, 9, 11, 30, 5] = 0.17  102.34
y[5, 10, 6, 24, 22, 27, 25, 5] = 0.18  95.59
y[5, 14, 13, 8, 25, 5] = 0.3  70.24
y[5, 27, 25, 8, 22, 6, 10, 5] = 0.31  100.21
y[5, 12, 10, 26, 6, 24, 30, 11, 5] = 0.09  88.07
y[5, 10, 6, 24, 22, 27, 8, 5] = 0.06  95.59
y[5, 16, 28, 19, 7, 9, 11, 30, 15, 5] = 0.17  113.45
y[5, 12, 18, 13, 21, 5] = 0.26  56.49
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.31  89.67
y[5, 13, 27, 25, 8, 5] = 0.21  83.6
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 22, 30, 11, 9, 15, 5] = 0.09  92.05
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.35  102.46
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.17  63.1
y[5, 16, 28, 29, 7, 9, 11, 30, 5] = 0.17  115.46
y[5, 17, 29, 28, 19, 9, 15, 5] = 0.09  103.17
y[5, 12, 10, 26, 6, 24, 22, 8, 5] = 0.12  88.29
y[5, 17, 28, 19, 29, 20, 16, 5] = 0.14  91.34
y[5, 18, 12, 21, 14, 5] = 0.32  43.12
y[5, 16, 17, 18, 12, 21, 5] = 0.04  63.85
true  62

==7==
length of routes pool = 13238
LP Objective Value = 452.02,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 17, 29, 15, 18, 5] = 0.02  70.92
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.57  96.94
y[5, 26, 30, 11, 9, 29, 5] = 0.04  91.52
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.21  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.06  97.66
y[5, 10, 6, 30, 11, 9, 29, 20, 5] = 0.11  94.59
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.28  88.87
y[5, 14, 13, 8, 25, 5] = 0.28  70.24
y[5, 13, 8, 25, 27, 10, 12, 5] = 0.04  85.05
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.57  92.46
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.23  112.42
y[5, 26, 6, 24, 22, 18, 5] = 0.04  78.07
y[5, 13, 8, 27, 22, 26, 5] = 0.11  93.52
y[5, 12, 18, 13, 21, 5] = 0.28  56.49
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.28  89.67
y[5, 15, 30, 11, 9, 29, 20, 5] = 0.06  92.28
y[5, 23, 5] = 0.68  16.0
y[5, 14, 21, 23, 5] = 0.32  39.3
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.15  102.46
y[5, 26, 24, 22, 27, 13, 5] = 0.17  95.64
y[5, 13, 25, 27, 22, 5] = 0.11  90.13
y[5, 18, 12, 21, 14, 5] = 0.4  43.12
true  6

==8==
length of routes pool = 13244
LP Objective Value = 451.42,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.42  96.94
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.21  69.09
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.05  97.66
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.26  88.87
y[5, 14, 13, 8, 25, 5] = 0.26  70.24
y[5, 13, 25, 27, 22, 10, 5] = 0.26  90.21
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.47  92.46
y[5, 8, 27, 22, 24, 6, 15, 5] = 0.05  96.39
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.21  112.42
y[5, 18, 6, 24, 30, 11, 5] = 0.05  84.23
y[5, 13, 8, 27, 22, 26, 5] = 0.16  93.52
y[5, 12, 18, 13, 21, 5] = 0.26  56.49
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.16  97.46
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.11  91.54
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.32  89.67
y[5, 26, 6, 24, 11, 9, 29, 5] = 0.05  89.29
y[5, 23, 5] = 0.68  16.0
y[5, 14, 21, 23, 5] = 0.32  39.3
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.16  102.46
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.05  93.78
y[5, 29, 9, 30, 24, 6, 5] = 0.05  92.63
y[5, 18, 12, 21, 14, 5] = 0.42  43.12
true  1

==9==
length of routes pool = 13245
LP Objective Value = 451.21,   sum y = 5.0
x[[1, 2, 5, 1]]     93.16
y[5, 17, 29, 15, 18, 5] = 0.04  70.92
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.46  96.94
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.21  69.09
y[5, 12, 10, 6, 24, 30, 11, 9, 20, 5] = 0.29  88.87
y[5, 14, 13, 8, 25, 5] = 0.25  70.24
y[5, 13, 25, 27, 22, 10, 5] = 0.21  90.21
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.18  112.42
y[5, 18, 6, 24, 30, 11, 5] = 0.07  84.23
y[5, 13, 8, 27, 22, 26, 5] = 0.25  93.52
y[5, 12, 18, 13, 21, 5] = 0.25  56.49
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.11  97.46
y[5, 29, 7, 9, 11, 30, 26, 5] = 0.07  91.54
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.32  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.04  90.2
y[5, 23, 5] = 0.68  16.0
y[5, 14, 21, 23, 5] = 0.32  39.3
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.14  102.46
y[5, 29, 9, 30, 24, 6, 5] = 0.07  92.63
y[5, 20, 29, 28, 19, 9, 11, 24, 6, 5] = 0.07  111.63
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.04  94.65
y[5, 18, 12, 21, 14, 5] = 0.43  43.12
false  0
MILP Result:
460.02
[1, 2, 5, 1]    93.16
[5, 14, 23, 5]   33.58
[5, 12, 18, 13, 21, 5]   56.49
[5, 26, 24, 30, 11, 9, 7, 20, 5]   89.67
[5, 16, 17, 28, 19, 29, 15, 5]   94.65
[5, 8, 25, 27, 22, 6, 10, 5]   92.46
Start column generation for root node of [1, 2, 4, 3, 1]

==1==
length of routes pool = 21034
LP Objective Value = 376.56,   sum y = 5.12
x[[1, 2, 4, 3, 1]]     117.97
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 11, 24, 22, 6, 26, 15, 2] = 0.12  50.05
y[3, 26, 22, 25, 13, 3] = 0.13  60.93
y[3, 18, 10, 13, 21, 12, 3] = 0.5  38.12
y[3, 15, 22, 27, 25, 8, 3] = 0.38  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.88  42.54
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.25  63.97
y[2, 30, 11, 9, 19, 28, 29, 7, 2] = 0.12  64.96
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[2, 9, 11, 30, 24, 2] = 0.25  31.08
y[3, 10, 27, 25, 8, 13, 3] = 0.25  62.84
y[2, 9, 30, 24, 6, 26, 2] = 0.12  38.4
y[2, 9, 11, 30, 24, 6, 2] = 0.5  34.98
y[3, 26, 22, 27, 8, 13, 3] = 0.13  69.72
true  356

==2==
length of routes pool = 21390
LP Objective Value = 375.39,   sum y = 5.0
x[[1, 2, 4, 3, 1]]     117.97
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.25  64.73
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.25  44.46
y[3, 18, 10, 13, 21, 12, 3] = 0.5  38.12
y[2, 11, 30, 22, 6, 24, 2] = 0.25  45.14
y[3, 15, 22, 27, 25, 8, 3] = 0.5  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.75  42.54
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 10, 27, 25, 8, 13, 3] = 0.5  62.84
y[2, 9, 30, 24, 6, 26, 2] = 0.25  38.4
y[2, 9, 11, 30, 24, 6, 2] = 0.25  34.98
true  92

==3==
length of routes pool = 21482
LP Objective Value = 375.34,   sum y = 5.1
x[[1, 2, 4, 3, 1]]     117.97
y[2, 9, 30, 24, 26, 15, 3] = 0.1  39.82
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.1  64.73
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.1  44.46
y[3, 18, 10, 13, 21, 12, 3] = 0.4  38.12
y[2, 9, 11, 30, 24, 26, 2] = 0.2  37.66
y[3, 26, 6, 22, 8, 13, 3] = 0.1  59.82
y[2, 11, 30, 22, 6, 24, 2] = 0.1  45.14
y[3, 15, 22, 27, 25, 8, 3] = 0.4  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.9  42.54
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.2  63.97
y[3, 18, 10, 13, 21, 3] = 0.1  37.61
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 10, 27, 25, 8, 13, 3] = 0.3  62.84
y[2, 9, 11, 30, 24, 6, 2] = 0.5  34.98
y[3, 12, 13, 25, 27, 22, 2] = 0.1  65.18
true  64

==4==
length of routes pool = 21546
LP Objective Value = 375.34,   sum y = 5.1
x[[1, 2, 4, 3, 1]]     117.97
y[2, 9, 30, 24, 26, 15, 3] = 0.1  39.82
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.1  64.73
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.1  44.46
y[3, 18, 10, 13, 21, 12, 3] = 0.4  38.12
y[2, 9, 11, 30, 24, 26, 2] = 0.2  37.66
y[3, 26, 6, 22, 8, 13, 3] = 0.1  59.82
y[2, 11, 30, 22, 6, 24, 2] = 0.1  45.14
y[3, 15, 22, 27, 25, 8, 3] = 0.4  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.9  42.54
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.2  63.97
y[3, 18, 10, 13, 21, 3] = 0.1  37.61
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 10, 27, 25, 8, 13, 3] = 0.3  62.84
y[2, 9, 11, 30, 24, 6, 2] = 0.5  34.98
y[3, 12, 13, 25, 27, 22, 2] = 0.1  65.18
true  44

==5==
length of routes pool = 21590
LP Objective Value = 375.34,   sum y = 5.1
x[[1, 2, 4, 3, 1]]     117.97
y[2, 9, 30, 24, 26, 15, 3] = 0.1  39.82
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.1  64.73
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.1  44.46
y[3, 18, 10, 13, 21, 12, 3] = 0.4  38.12
y[2, 9, 11, 30, 24, 26, 2] = 0.2  37.66
y[3, 26, 6, 22, 8, 13, 3] = 0.1  59.82
y[2, 11, 30, 22, 6, 24, 2] = 0.1  45.14
y[3, 15, 22, 27, 25, 8, 3] = 0.4  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.9  42.54
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.2  63.97
y[3, 18, 10, 13, 21, 3] = 0.1  37.61
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 10, 27, 25, 8, 13, 3] = 0.3  62.84
y[2, 9, 11, 30, 24, 6, 2] = 0.5  34.98
y[3, 12, 13, 25, 27, 22, 2] = 0.1  65.18
true  14

==6==
length of routes pool = 21604
LP Objective Value = 375.34,   sum y = 5.1
x[[1, 2, 4, 3, 1]]     117.97
y[2, 9, 30, 24, 26, 15, 3] = 0.1  39.82
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.1  64.73
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.1  44.46
y[3, 18, 10, 13, 21, 12, 3] = 0.4  38.12
y[2, 9, 11, 30, 24, 26, 2] = 0.2  37.66
y[3, 26, 6, 22, 8, 13, 3] = 0.1  59.82
y[2, 11, 30, 22, 6, 24, 2] = 0.1  45.14
y[3, 15, 22, 27, 25, 8, 3] = 0.4  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.9  42.54
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.2  63.97
y[3, 18, 10, 13, 21, 3] = 0.1  37.61
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 10, 27, 25, 8, 13, 3] = 0.3  62.84
y[2, 9, 11, 30, 24, 6, 2] = 0.5  34.98
y[3, 12, 13, 25, 27, 22, 2] = 0.1  65.18
true  1

==7==
length of routes pool = 21605
LP Objective Value = 375.34,   sum y = 5.1
x[[1, 2, 4, 3, 1]]     117.97
y[2, 9, 30, 24, 26, 15, 3] = 0.1  39.82
y[3, 16, 17, 20, 15, 26, 18, 3] = 0.5  54.41
y[2, 19, 28, 29, 7, 9, 11, 30, 2] = 0.1  64.73
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.1  44.46
y[3, 18, 10, 13, 21, 12, 3] = 0.4  38.12
y[2, 9, 11, 30, 24, 26, 2] = 0.2  37.66
y[3, 26, 6, 22, 8, 13, 3] = 0.1  59.82
y[2, 11, 30, 22, 6, 24, 2] = 0.1  45.14
y[3, 15, 22, 27, 25, 8, 3] = 0.4  66.16
y[3, 20, 17, 16, 23, 14, 3] = 0.5  68.26
y[2, 19, 28, 29, 7, 2] = 0.9  42.54
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.2  63.97
y[3, 18, 10, 13, 21, 3] = 0.1  37.61
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 10, 27, 25, 8, 13, 3] = 0.3  62.84
y[2, 9, 11, 30, 24, 6, 2] = 0.5  34.98
y[3, 12, 13, 25, 27, 22, 2] = 0.1  65.18
false  0
MILP Result:
377.17
[1, 2, 4, 3, 1]    117.97
[2, 19, 28, 29, 7, 9, 2]   49.43
[2, 11, 30, 22, 6, 24, 2]   45.14
[3, 23, 14, 21, 12, 3]   47.38
[3, 10, 27, 25, 8, 13, 3]   62.84
[3, 16, 17, 20, 15, 26, 18, 3]   54.41
Start column generation for root node of [1, 2, 4, 1]

==1==
length of routes pool = 22915
LP Objective Value = 431.05,   sum y = 5.0
x[[1, 2, 4, 1]]     117.96
y[2, 15, 12, 14, 21, 13, 10, 2] = 0.33  75.01
y[2, 9, 2] = 0.33  7.21
y[2, 10, 13, 21, 23, 16, 20, 2] = 0.33  104.54
y[2, 19, 28, 17, 29, 7, 2] = 1.0  58.85
y[2, 15, 10, 13, 21, 18, 2] = 0.33  72.59
y[2, 11, 30, 24, 26, 15, 2] = 0.33  43.25
y[2, 22, 27, 25, 8, 6, 2] = 1.0  67.64
y[2, 18, 12, 14, 23, 16, 20, 2] = 0.67  90.94
y[2, 9, 11, 30, 24, 26, 2] = 0.67  37.66
false  0
MILP Result:
437.9
[1, 2, 4, 1]    117.96
[2, 17, 16, 23, 18, 20, 2]   97.08
[2, 19, 28, 29, 7, 2]   42.54
[2, 22, 27, 25, 8, 6, 2]   67.64
[2, 15, 12, 14, 21, 13, 10, 2]   75.01
[2, 9, 11, 30, 24, 26, 2]   37.66
Start column generation for root node of [1, 2, 4, 5, 1]

==1==
length of routes pool = 26210
LP Objective Value = 399.54,   sum y = 5.0
x[[1, 2, 4, 5, 1]]     120.06
y[5, 23, 13, 10, 18, 12, 5] = 0.44  64.58
y[2, 22, 27, 25, 13, 10, 2] = 0.19  80.69
y[5, 23, 21, 14, 5] = 0.44  39.3
y[5, 18, 12, 21, 14, 5] = 0.56  43.12
y[2, 9, 11, 30, 24, 26, 2] = 0.37  37.66
y[2, 19, 28, 17, 16, 20, 15, 26, 2] = 0.12  81.59
y[2, 9, 11, 24, 6, 26, 15, 2] = 0.13  39.77
y[2, 15, 10, 13, 8, 25, 2] = 0.19  72.12
y[2, 9, 30, 24, 26, 15, 2] = 0.13  43.13
y[5, 23, 5] = 0.12  16.0
y[2, 19, 28, 29, 7, 2] = 0.12  42.54
y[2, 7, 29, 17, 16, 20, 15, 26, 2] = 0.12  62.91
y[2, 22, 27, 8, 13, 10, 15, 2] = 0.19  81.86
y[2, 9, 11, 30, 24, 6, 2] = 0.25  34.98
y[2, 11, 30, 24, 26, 15, 2] = 0.13  43.25
y[2, 30, 11, 9, 2] = 0.12  22.51
y[2, 22, 27, 25, 8, 6, 2] = 0.62  67.64
y[2, 19, 28, 17, 16, 20, 29, 7, 2] = 0.75  75.57
true  569

==2==
length of routes pool = 26779
LP Objective Value = 397.12,   sum y = 5.0
x[[1, 2, 4, 5, 1]]     120.06
y[5, 23, 13, 10, 18, 12, 5] = 0.27  64.58
y[2, 6, 27, 25, 8, 13, 10, 2] = 0.33  81.38
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.6  82.74
y[5, 23, 21, 14, 5] = 0.27  39.3
y[5, 18, 12, 21, 14, 5] = 0.73  43.12
y[2, 9, 11, 30, 24, 26, 2] = 0.83  37.66
y[2, 15, 10, 13, 25, 22, 2] = 0.2  73.08
y[2, 11, 30, 22, 6, 26, 2] = 0.03  46.92
y[2, 11, 30, 22, 6, 24, 2] = 0.03  45.14
y[5, 23, 5] = 0.47  16.0
y[2, 22, 27, 8, 13, 10, 15, 2] = 0.2  81.86
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.07  44.46
y[2, 9, 30, 24, 6, 26, 2] = 0.07  38.4
y[2, 30, 11, 9, 2] = 0.03  22.51
y[2, 22, 27, 25, 8, 6, 2] = 0.47  67.64
y[2, 19, 28, 17, 16, 20, 29, 7, 2] = 0.4  75.57
true  300

==3==
length of routes pool = 27079
LP Objective Value = 397.04,   sum y = 5.0
x[[1, 2, 4, 5, 1]]     120.06
y[5, 23, 13, 10, 18, 12, 5] = 0.19  64.58
y[2, 6, 27, 25, 8, 13, 10, 2] = 0.24  81.38
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.29  61.97
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.71  82.74
y[5, 23, 21, 14, 5] = 0.48  39.3
y[5, 18, 12, 21, 14, 5] = 0.24  43.12
y[2, 9, 11, 30, 24, 26, 2] = 0.88  37.66
y[2, 10, 8, 25, 27, 22, 6, 2] = 0.29  74.78
y[2, 15, 10, 13, 25, 22, 2] = 0.14  73.08
y[2, 11, 30, 22, 6, 26, 2] = 0.02  46.92
y[2, 11, 30, 22, 6, 24, 2] = 0.02  45.14
y[5, 23, 5] = 0.33  16.0
y[2, 19, 28, 29, 7, 2] = 0.29  42.54
y[2, 22, 27, 8, 13, 10, 15, 2] = 0.14  81.86
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.05  44.46
y[2, 9, 30, 24, 6, 26, 2] = 0.05  38.4
y[5, 12, 18, 13, 21, 5] = 0.29  56.49
y[2, 30, 11, 9, 2] = 0.02  22.51
y[2, 22, 27, 25, 8, 6, 2] = 0.33  67.64
true  82

==4==
length of routes pool = 27161
LP Objective Value = 397.04,   sum y = 5.0
x[[1, 2, 4, 5, 1]]     120.06
y[5, 23, 13, 10, 18, 12, 5] = 0.19  64.58
y[2, 6, 27, 25, 8, 13, 10, 2] = 0.24  81.38
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.29  61.97
y[2, 7, 19, 28, 29, 17, 16, 20, 15, 2] = 0.71  82.74
y[5, 23, 21, 14, 5] = 0.48  39.3
y[5, 18, 12, 21, 14, 5] = 0.24  43.12
y[2, 9, 11, 30, 24, 26, 2] = 0.88  37.66
y[2, 10, 8, 25, 27, 22, 6, 2] = 0.29  74.78
y[2, 15, 10, 13, 25, 22, 2] = 0.14  73.08
y[2, 11, 30, 22, 6, 26, 2] = 0.02  46.92
y[2, 11, 30, 22, 6, 24, 2] = 0.02  45.14
y[5, 23, 5] = 0.33  16.0
y[2, 19, 28, 29, 7, 2] = 0.29  42.54
y[2, 22, 27, 8, 13, 10, 15, 2] = 0.14  81.86
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.05  44.46
y[2, 9, 30, 24, 6, 26, 2] = 0.05  38.4
y[5, 12, 18, 13, 21, 5] = 0.29  56.49
y[2, 30, 11, 9, 2] = 0.02  22.51
y[2, 22, 27, 25, 8, 6, 2] = 0.33  67.64
false  0
MILP Result:
403.97
[1, 2, 4, 5, 1]    120.06
[2, 22, 27, 25, 8, 6, 2]   67.64
[5, 14, 21, 5]   31.3
[5, 23, 13, 10, 18, 12, 5]   64.58
[2, 9, 11, 30, 24, 26, 2]   37.66
[2, 7, 19, 28, 29, 17, 16, 20, 15, 2]   82.74
Start column generation for root node of [1, 4, 2, 3, 1]

==1==
length of routes pool = 18116
LP Objective Value = 398.12,   sum y = 5.0
x[[1, 4, 2, 3, 1]]     118.07
y[3, 18, 22, 24, 6, 26, 3] = 1.0  48.9
y[3, 23, 14, 21, 12, 3] = 1.0  47.38
y[3, 10, 27, 25, 8, 13, 3] = 1.0  62.84
y[3, 16, 17, 20, 29, 28, 19, 7, 15, 3] = 1.0  86.16
y[4, 30, 11, 9, 4] = 1.0  34.77
true  296

==2==
length of routes pool = 18412
LP Objective Value = 398.12,   sum y = 5.0
x[[1, 4, 2, 3, 1]]     118.07
y[3, 18, 22, 24, 6, 26, 3] = 1.0  48.9
y[3, 23, 14, 21, 12, 3] = 1.0  47.38
y[3, 10, 27, 25, 8, 13, 3] = 1.0  62.84
y[3, 16, 17, 20, 29, 28, 19, 7, 15, 3] = 1.0  86.16
y[4, 30, 11, 9, 4] = 1.0  34.77
true  36

==3==
length of routes pool = 18448
LP Objective Value = 398.12,   sum y = 5.0
x[[1, 4, 2, 3, 1]]     118.07
y[3, 18, 22, 24, 6, 26, 3] = 1.0  48.9
y[3, 23, 14, 21, 12, 3] = 1.0  47.38
y[3, 10, 27, 25, 8, 13, 3] = 1.0  62.84
y[3, 16, 17, 20, 29, 28, 19, 7, 15, 3] = 1.0  86.16
y[4, 30, 11, 9, 4] = 1.0  34.77
false  0
Integer Solution Found  398.1180100995578
Start column generation for root node of [1, 4, 3, 2, 5, 1]

==1==
length of routes pool = 21411
LP Objective Value = 430.77,   sum y = 5.33
x[[1, 4, 3, 2, 5, 1]]     162.91
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.22  63.44
y[3, 12, 13, 25, 27, 22, 3] = 0.22  66.97
y[3, 18, 10, 13, 21, 3] = 0.11  37.61
y[3, 26, 6, 22, 8, 13, 3] = 0.22  59.82
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.56  63.97
y[3, 10, 27, 25, 8, 13, 3] = 0.22  62.84
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.28  63.45
y[3, 13, 21, 14, 3] = 0.11  37.74
y[5, 23, 5] = 1.0  16.0
y[3, 26, 24, 30, 11, 9, 3] = 0.5  56.47
y[3, 18, 12, 21, 14, 3] = 0.78  25.24
y[3, 15, 20, 29, 19, 28, 17, 16, 3] = 0.5  82.11
