Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.25  80.55
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.5  110.48
y[5, 23, 5] = 0.75  14.0
y[5, 18, 21, 23, 5] = 0.25  49.75
y[5, 16, 17, 18, 12, 21, 5] = 0.5  64.6
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 12, 5] = 0.5  104.73
y[5, 14, 8, 25, 13, 5] = 1.0  69.58
false  0

Solve a child node 26
   + Customers MUST      served together:  (22, 24)  (15, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.78,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 7, 9, 11, 24, 22, 10, 12, 5] = 0.1  96.13
y[5, 16, 17, 19, 9, 11, 18, 5] = 0.1  95.61
y[5, 16, 17, 19, 7, 9, 11, 6, 10, 5] = 0.1  100.14
y[5, 23, 21, 12, 18, 5] = 0.05  50.12
y[5, 16, 17, 19, 7, 11, 6, 10, 18, 5] = 0.05  100.49
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.4  110.48
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.25  88.5
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.25  88.26
y[5, 12, 10, 25, 8, 13, 5] = 0.05  71.38
y[5, 23, 5] = 0.65  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 5] = 0.2  104.73
y[5, 16, 17, 19, 7, 9, 6, 18, 5] = 0.1  97.52
y[5, 16, 17, 19, 7, 11, 6, 18, 5] = 0.05  99.18
y[5, 14, 8, 25, 13, 5] = 0.7  69.58
y[5, 23, 21, 12, 14, 5] = 0.3  46.31
y[5, 21, 18, 20, 17, 16, 5] = 0.4  66.14
true  8
-------------Iter CG 2-------------
LP Objective Value = 359.78,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 7, 9, 11, 24, 22, 10, 12, 5] = 0.1  96.13
y[5, 16, 17, 19, 9, 11, 18, 5] = 0.1  95.61
y[5, 16, 17, 19, 7, 9, 11, 6, 10, 5] = 0.1  100.14
y[5, 23, 21, 12, 18, 5] = 0.05  50.12
y[5, 16, 17, 19, 7, 11, 6, 10, 18, 5] = 0.05  100.49
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.4  110.48
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.25  88.5
y[5, 21, 13, 10, 18, 12, 5] = 0.25  57.49
y[5, 15, 6, 24, 22, 25, 5] = 0.25  88.26
y[5, 12, 10, 25, 8, 13, 5] = 0.05  71.38
y[5, 23, 5] = 0.65  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 5] = 0.2  104.73
y[5, 16, 17, 19, 7, 9, 6, 18, 5] = 0.1  97.52
y[5, 16, 17, 19, 7, 11, 6, 18, 5] = 0.05  99.18
y[5, 14, 8, 25, 13, 5] = 0.7  69.58
y[5, 23, 21, 12, 14, 5] = 0.3  46.31
y[5, 21, 18, 20, 17, 16, 5] = 0.4  66.14
false  0

================Iteration 14 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 25, parent node 23: from 6 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (12, 16)  (22, 24)  (15, 24)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.5
  Branching node with cg lower bound: 356.3
  Branching node with LB reduction: 0.13
  Branching node with FS reduction: 0.0
  Total reduction: 0.26

Solve a child node 27
   + Customers MUST      served together:  (12, 16)  (22, 24)  (15, 24)  (6, 24)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 372.4,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.6  92.92
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.2  80.55
y[5, 16, 17, 20, 10, 18, 12, 14, 5] = 0.2  68.03
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.2  97.45
y[5, 16, 17, 18, 12, 21, 5] = 0.6  64.6
y[5, 13, 8, 25, 7, 19, 20, 5] = 0.8  110.54
y[5, 14, 8, 25, 13, 5] = 0.2  69.58
y[5, 15, 7, 9, 11, 24, 6, 22, 5] = 0.2  98.61
true  46
-------------Iter CG 2-------------
LP Objective Value = 371.24,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.25  83.22
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.25  62.82
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.25  92.92
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.25  80.55
y[5, 23, 21, 12, 18, 16, 5] = 0.25  64.76
y[5, 23, 5] = 0.75  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.25  97.45
y[5, 16, 17, 18, 12, 21, 5] = 0.25  64.6
y[5, 13, 8, 25, 7, 19, 20, 5] = 0.5  110.54
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 17, 20, 19, 7, 9, 11, 10, 21, 5] = 0.25  106.03
y[5, 15, 7, 9, 11, 24, 6, 22, 5] = 0.25  98.61
true  10
-------------Iter CG 3-------------
LP Objective Value = 370.84,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.25  83.22
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.25  62.82
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.25  80.55
y[5, 23, 21, 12, 18, 16, 5] = 0.25  64.76
y[5, 20, 19, 7, 9, 11, 25, 8, 10, 5] = 0.25  115.2
y[5, 23, 5] = 0.75  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.25  97.45
y[5, 16, 17, 18, 12, 21, 5] = 0.25  64.6
y[5, 15, 6, 24, 22, 13, 5] = 0.25  86.69
y[5, 13, 8, 25, 7, 19, 20, 5] = 0.25  110.54
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 17, 20, 19, 7, 9, 11, 10, 21, 5] = 0.25  106.03
y[5, 15, 7, 9, 11, 24, 6, 22, 5] = 0.25  98.61
true  5
-------------Iter CG 4-------------
LP Objective Value = 370.84,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.5  83.22
y[5, 17, 20, 19, 7, 9, 11, 10, 18, 5] = 0.25  103.35
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.25  62.82
y[5, 23, 21, 12, 18, 16, 5] = 0.25  64.76
y[5, 20, 19, 7, 9, 11, 25, 8, 10, 5] = 0.25  115.2
y[5, 23, 5] = 0.75  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.25  97.45
y[5, 16, 17, 18, 12, 21, 5] = 0.25  64.6
y[5, 15, 6, 24, 22, 13, 5] = 0.25  86.69
y[5, 13, 8, 25, 7, 19, 20, 5] = 0.25  110.54
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 15, 7, 9, 11, 24, 6, 22, 5] = 0.25  98.61
true  1
-------------Iter CG 5-------------
LP Objective Value = 370.84,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 21, 10, 22, 24, 6, 15, 5] = 0.5  83.22
y[5, 17, 20, 19, 7, 9, 11, 10, 18, 5] = 0.25  103.35
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.25  62.82
y[5, 23, 21, 12, 18, 16, 5] = 0.25  64.76
y[5, 20, 19, 7, 9, 11, 25, 8, 10, 5] = 0.25  115.2
y[5, 23, 5] = 0.75  14.0
y[5, 16, 17, 19, 9, 11, 12, 14, 5] = 0.25  97.45
y[5, 16, 17, 18, 12, 21, 5] = 0.25  64.6
y[5, 15, 6, 24, 22, 13, 5] = 0.25  86.69
y[5, 13, 8, 25, 7, 19, 20, 5] = 0.25  110.54
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 15, 7, 9, 11, 24, 6, 22, 5] = 0.25  98.61
false  0
Exceed Upper Bound, prune

Solve a child node 28
   + Customers MUST      served together:  (12, 16)  (22, 24)  (15, 24)  
   + Customers FORBIDDEN served together:  (16, 24)  (6, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.56,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 10, 18, 12, 14, 5] = 0.5  68.03
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.5  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.5  110.48
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.5  64.6
y[5, 13, 8, 25, 6, 5] = 1.0  82.55
true  8
-------------Iter CG 2-------------
LP Objective Value = 365.5,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.5  62.82
y[5, 15, 7, 19, 9, 11, 24, 22, 10, 5] = 0.5  108.85
y[5, 15, 22, 24, 11, 9, 7, 19, 20, 5] = 0.5  110.48
y[5, 14, 21, 23, 5] = 0.5  38.17
y[5, 13, 8, 25, 6, 10, 5] = 0.5  83.66
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 18, 12, 21, 5] = 0.5  64.6
y[5, 13, 8, 25, 6, 5] = 0.5  82.55
false  0
Exceed Upper Bound, prune

================Iteration 15 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 24, parent node 5: from 5 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (15, 24)  
   + Customers FORBIDDEN served together:  (22, 24)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 358.63
  Branching node with LB reduction: 0.81
  Branching node with FS reduction: -0.0
  Total reduction: 1.35

Solve a child node 29
   + Customers MUST      served together:  (15, 24)  (12, 14)  
   + Customers FORBIDDEN served together:  (22, 24)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.74,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.17  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.83  100.09
y[5, 14, 21, 13, 12, 5] = 0.17  53.45
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.17  62.82
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.67  96.15
y[5, 21, 13, 23, 5] = 0.33  55.8
y[5, 23, 14, 12, 18, 5] = 0.17  47.58
y[5, 13, 8, 25, 10, 5] = 0.17  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 15, 7, 19, 9, 11, 24, 18, 5] = 0.17  101.53
y[5, 13, 25, 22, 6, 10, 5] = 0.17  85.38
y[5, 18, 12, 21, 14, 5] = 0.5  43.24
true  23
-------------Iter CG 2-------------
LP Objective Value = 363.74,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.17  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.83  100.09
y[5, 14, 21, 13, 12, 5] = 0.17  53.45
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.17  62.82
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.67  96.15
y[5, 21, 13, 23, 5] = 0.33  55.8
y[5, 23, 14, 12, 18, 5] = 0.17  47.58
y[5, 13, 8, 25, 10, 5] = 0.17  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 15, 7, 19, 9, 11, 24, 18, 5] = 0.17  101.53
y[5, 13, 25, 22, 6, 10, 5] = 0.17  85.38
y[5, 18, 12, 21, 14, 5] = 0.5  43.24
true  5
-------------Iter CG 3-------------
LP Objective Value = 363.74,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.17  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.83  100.09
y[5, 14, 21, 13, 12, 5] = 0.17  53.45
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.17  62.82
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.67  96.15
y[5, 21, 13, 23, 5] = 0.33  55.8
y[5, 23, 14, 12, 18, 5] = 0.17  47.58
y[5, 13, 8, 25, 10, 5] = 0.17  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 15, 7, 19, 9, 11, 24, 18, 5] = 0.17  101.53
y[5, 13, 25, 22, 6, 10, 5] = 0.17  85.38
true  1
-------------Iter CG 4-------------
LP Objective Value = 363.74,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.17  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.83  100.09
y[5, 14, 21, 13, 12, 5] = 0.17  53.45
y[5, 16, 17, 20, 18, 12, 14, 5] = 0.17  62.82
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.67  96.15
y[5, 21, 13, 23, 5] = 0.33  55.8
y[5, 23, 14, 12, 18, 5] = 0.17  47.58
y[5, 13, 8, 25, 10, 5] = 0.17  71.38
y[5, 23, 5] = 0.5  14.0
y[5, 15, 7, 19, 9, 11, 24, 18, 5] = 0.17  101.53
y[5, 13, 25, 22, 6, 10, 5] = 0.17  85.38
false  0
Exceed Upper Bound, prune

Solve a child node 30
   + Customers MUST      served together:  (15, 24)  
   + Customers FORBIDDEN served together:  (22, 24)  (16, 24)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.42,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.71  100.09
y[5, 14, 8, 25, 22, 10, 5] = 0.14  80.05
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.14  96.15
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.14  84.88
y[5, 16, 20, 22, 25, 8, 10, 12, 5] = 0.14  95.92
y[5, 12, 18, 10, 13, 21, 5] = 0.57  57.49
y[5, 13, 25, 8, 14, 5] = 0.14  69.58
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 20, 16, 5] = 0.29  94.3
y[5, 16, 17, 20, 18, 14, 5] = 0.29  62.82
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.14  83.15
y[5, 13, 8, 22, 6, 7, 19, 16, 5] = 0.14  112.41
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.14  105.06
true  7
-------------Iter CG 2-------------
LP Objective Value = 360.42,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.71  100.09
y[5, 14, 8, 25, 22, 10, 5] = 0.14  80.05
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.14  96.15
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.14  84.88
y[5, 16, 20, 22, 25, 8, 10, 12, 5] = 0.14  95.92
y[5, 12, 18, 10, 13, 21, 5] = 0.57  57.49
y[5, 13, 25, 8, 14, 5] = 0.14  69.58
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 20, 16, 5] = 0.29  94.3
y[5, 16, 17, 20, 18, 14, 5] = 0.29  62.82
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.14  83.15
y[5, 13, 8, 22, 6, 7, 19, 16, 5] = 0.14  112.41
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.14  105.06
true  3
-------------Iter CG 3-------------
LP Objective Value = 360.42,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.71  100.09
y[5, 14, 8, 25, 22, 10, 5] = 0.14  80.05
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.14  96.15
y[5, 14, 21, 23, 5] = 0.43  38.17
y[5, 12, 6, 22, 25, 13, 5] = 0.14  84.88
y[5, 16, 20, 22, 25, 8, 10, 12, 5] = 0.14  95.92
y[5, 12, 18, 10, 13, 21, 5] = 0.57  57.49
y[5, 13, 25, 8, 14, 5] = 0.14  69.58
y[5, 23, 5] = 0.57  14.0
y[5, 8, 25, 22, 6, 20, 16, 5] = 0.29  94.3
y[5, 16, 17, 20, 18, 14, 5] = 0.29  62.82
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.14  83.15
y[5, 13, 8, 22, 6, 7, 19, 16, 5] = 0.14  112.41
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.14  105.06
false  0

================Iteration 16 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 30, parent node 24: from 5 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (15, 24)  
   + Customers FORBIDDEN served together:  (22, 24)  (16, 24)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.29
  Branching node with cg lower bound: 360.42
  Branching node with LB reduction: 0.36
  Branching node with FS reduction: 0.06
  Total reduction: 0.79

Solve a child node 31
   + Customers MUST      served together:  (15, 24)  (8, 22)  
   + Customers FORBIDDEN served together:  (22, 24)  (16, 24)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.37,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.04  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.7  100.09
y[5, 21, 13, 10, 18, 12, 16, 5] = 0.07  74.2
y[5, 23, 13, 25, 12, 5] = 0.15  76.75
y[5, 14, 8, 25, 22, 10, 5] = 0.3  80.05
y[5, 10, 8, 25, 22, 6, 20, 16, 5] = 0.04  96.15
y[5, 14, 21, 23, 5] = 0.3  38.17
y[5, 12, 18, 10, 13, 21, 5] = 0.52  57.49
y[5, 23, 5] = 0.56  14.0
y[5, 8, 25, 22, 6, 20, 16, 5] = 0.44  94.3
y[5, 16, 17, 20, 18, 14, 5] = 0.3  62.82
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.07  83.93
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.11  83.15
y[5, 13, 8, 22, 6, 7, 19, 16, 5] = 0.11  112.41
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.19  105.06
y[5, 14, 13, 21, 5] = 0.11  49.83
true  10
-------------Iter CG 2-------------
LP Objective Value = 363.17,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.1  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.67  100.09
y[5, 21, 13, 18, 12, 5] = 0.1  56.42
y[5, 14, 8, 25, 22, 10, 5] = 0.33  80.05
y[5, 23, 13, 12, 18, 16, 5] = 0.05  79.22
y[5, 14, 21, 23, 5] = 0.33  38.17
y[5, 12, 18, 10, 13, 21, 5] = 0.33  57.49
y[5, 23, 5] = 0.57  14.0
y[5, 12, 18, 10, 13, 23, 5] = 0.05  63.73
y[5, 8, 25, 22, 6, 20, 16, 5] = 0.38  94.3
y[5, 16, 17, 20, 18, 14, 5] = 0.33  62.82
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.05  83.93
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.14  83.15
y[5, 13, 8, 22, 6, 7, 19, 16, 5] = 0.14  112.41
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.19  105.06
y[5, 12, 10, 25, 13, 21, 5] = 0.24  71.25
true  2
-------------Iter CG 3-------------
LP Objective Value = 363.17,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 16, 5] = 0.1  94.31
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.67  100.09
y[5, 21, 13, 18, 12, 5] = 0.1  56.42
y[5, 14, 8, 25, 22, 10, 5] = 0.33  80.05
y[5, 23, 13, 12, 18, 16, 5] = 0.05  79.22
y[5, 14, 21, 23, 5] = 0.33  38.17
y[5, 12, 18, 10, 13, 21, 5] = 0.33  57.49
y[5, 23, 5] = 0.57  14.0
y[5, 12, 18, 10, 13, 23, 5] = 0.05  63.73
y[5, 8, 25, 22, 6, 20, 16, 5] = 0.38  94.3
y[5, 16, 17, 20, 18, 14, 5] = 0.33  62.82
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.05  83.93
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.14  83.15
y[5, 13, 8, 22, 6, 7, 19, 16, 5] = 0.14  112.41
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.19  105.06
y[5, 12, 10, 25, 13, 21, 5] = 0.24  71.25
false  0
Exceed Upper Bound, prune

Solve a child node 32
   + Customers MUST      served together:  (15, 24)  
   + Customers FORBIDDEN served together:  (22, 24)  (16, 24)  (12, 14)  (8, 22)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 369.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 15, 24, 11, 9, 7, 19, 17, 5] = 0.31  100.09
y[5, 16, 20, 22, 25, 13, 5] = 0.12  95.52
y[5, 16, 20, 19, 7, 9, 6, 22, 18, 5] = 0.12  109.88
y[5, 12, 10, 22, 25, 13, 5] = 0.13  81.5
y[5, 16, 17, 19, 7, 9, 6, 22, 10, 5] = 0.06  107.29
y[5, 17, 19, 7, 11, 24, 6, 15, 12, 5] = 0.19  104.57
y[5, 23, 21, 12, 18, 16, 5] = 0.25  64.76
y[5, 14, 21, 13, 8, 10, 5] = 0.38  67.99
y[5, 23, 5] = 0.75  14.0
y[5, 16, 17, 20, 22, 10, 18, 5] = 0.44  88.36
y[5, 15, 9, 11, 24, 6, 18, 5] = 0.19  83.15
y[5, 20, 7, 19, 9, 11, 24, 6, 15, 12, 5] = 0.31  105.06
y[5, 13, 25, 22, 6, 12, 5] = 0.13  84.88
y[5, 21, 25, 8, 14, 5] = 0.37  68.39
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
false  0
Exceed Upper Bound, prune

================Iteration 17 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 26, parent node 23: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (22, 24)  (15, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.3
  Branching node with cg lower bound: 359.78
  Branching node with LB reduction: 0.83
  Branching node with FS reduction: 0.16
  Total reduction: 1.9

Solve a child node 33
   + Customers MUST      served together:  (22, 24)  (16, 19)  (15, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 368.2,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 9, 11, 18, 5] = 0.07  95.61
y[5, 23, 21, 12, 18, 5] = 0.36  50.12
y[5, 16, 17, 19, 20, 5] = 0.07  77.37
y[5, 21, 18, 19, 17, 16, 5] = 0.21  90.25
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.14  88.5
y[5, 23, 14, 12, 18, 5] = 0.07  47.58
y[5, 15, 6, 24, 22, 25, 5] = 0.14  88.26
y[5, 15, 22, 24, 11, 9, 7, 20, 5] = 0.36  98.6
y[5, 12, 18, 10, 13, 21, 5] = 0.07  57.49
y[5, 23, 5] = 0.57  14.0
y[5, 21, 12, 10, 22, 24, 15, 5] = 0.29  84.16
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 5] = 0.5  104.73
y[5, 16, 17, 19, 7, 9, 6, 18, 5] = 0.07  97.52
y[5, 15, 6, 24, 22, 13, 5] = 0.07  86.69
y[5, 14, 8, 25, 13, 5] = 0.86  69.58
y[5, 18, 12, 21, 14, 5] = 0.07  43.24
y[5, 16, 17, 20, 19, 7, 11, 6, 18, 5] = 0.07  103.77
true  8
-------------Iter CG 2-------------
LP Objective Value = 368.16,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 9, 11, 18, 5] = 0.12  95.61
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 21, 18, 19, 17, 16, 5] = 0.25  90.25
y[5, 14, 21, 23, 5] = 0.12  38.17
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.25  88.5
y[5, 15, 6, 24, 22, 25, 5] = 0.12  88.26
y[5, 15, 22, 24, 11, 9, 7, 20, 5] = 0.38  98.6
y[5, 12, 18, 10, 13, 21, 5] = 0.12  57.49
y[5, 23, 5] = 0.62  14.0
y[5, 21, 12, 10, 22, 24, 15, 5] = 0.25  84.16
y[5, 16, 17, 20, 19, 7, 9, 11, 6, 10, 5] = 0.38  104.73
y[5, 16, 17, 19, 7, 9, 6, 18, 5] = 0.12  97.52
y[5, 16, 20, 19, 7, 11, 6, 25, 13, 5] = 0.12  119.27
y[5, 14, 12, 18, 20, 17, 5] = 0.12  61.99
y[5, 14, 8, 25, 13, 5] = 0.75  69.58
true  2
-------------Iter CG 3-------------
LP Objective Value = 368.16,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 9, 11, 18, 5] = 0.12  95.61
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 21, 18, 19, 17, 16, 5] = 0.25  90.25
y[5, 14, 21, 23, 5] = 0.12  38.17
y[5, 15, 6, 24, 22, 8, 10, 12, 5] = 0.25  88.5
y[5, 15, 6, 24, 22, 25, 5] = 0.12  88.26
y[5, 15, 22, 24, 11, 9, 7, 20, 5] = 0.38  98.6
y[5, 12, 18, 10, 13, 21, 5] = 0.12  57.49
y[5, 23, 5] = 0.62  14.0
y[5, 21, 12, 10, 22, 24, 15, 5] = 0.25  84.16
