Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
y[5, 17, 20, 15, 18, 14, 5] = 0.13  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.56  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.06  104.54
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.13  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  109.74
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.25  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.12  109.64
y[5, 14, 21, 12, 18, 5] = 0.19  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.44  57.49
y[5, 14, 8, 25, 13, 5] = 0.31  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.12  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.13  85.14
true  5
-------------Iter CG 2-------------
LP Objective Value = 353.59,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 12, 18, 5] = 0.12  50.12
y[5, 17, 20, 15, 18, 14, 5] = 0.12  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.56  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.06  104.54
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.12  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.06  109.74
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.25  104.02
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.12  109.64
y[5, 14, 21, 12, 18, 5] = 0.19  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.44  57.49
y[5, 14, 8, 25, 13, 5] = 0.31  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.12  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.12  85.14
false  0

================Iteration 4 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 6, parent node 4: from 2 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.62
  Branching node with cg lower bound: 353.59
  Branching node with LB reduction: 0.1
  Branching node with FS reduction: 0.03
  Total reduction: 0.19

Solve child node 7
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 354.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.67  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.08  104.54
y[5, 18, 10, 6, 22, 13, 5] = 0.08  82.83
y[5, 23, 21, 14, 5] = 0.33  38.17
y[5, 23, 5] = 0.58  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.08  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.08  109.74
y[5, 23, 14, 12, 18, 5] = 0.08  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.17  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.33  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.17  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.08  85.14
true  21
-------------Iter CG 2-------------
LP Objective Value = 354.59,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.65  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.3  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.1  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.05  109.74
y[5, 14, 18, 22, 6, 15, 5] = 0.1  78.8
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.15  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.4  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.1  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.1  85.14
true  5
-------------Iter CG 3-------------
LP Objective Value = 354.59,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.65  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.3  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.1  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.05  109.74
y[5, 14, 18, 22, 6, 15, 5] = 0.1  78.8
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.15  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.4  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.1  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.1  85.14
true  1
-------------Iter CG 4-------------
LP Objective Value = 354.59,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.65  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.05  104.54
y[5, 23, 21, 14, 5] = 0.3  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.1  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.05  109.74
y[5, 14, 18, 22, 6, 15, 5] = 0.1  78.8
y[5, 23, 14, 12, 18, 5] = 0.1  47.58
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.15  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.4  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 14, 8, 25, 13, 5] = 0.25  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.1  64.7
y[5, 15, 6, 22, 8, 13, 5] = 0.1  85.14
false  0

Solve child node 8
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.09,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.15  85.13
y[5, 20, 6, 22, 25, 13, 5] = 0.04  91.85
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.06  99.63
y[5, 23, 21, 14, 5] = 0.38  38.17
y[5, 14, 18, 15, 20, 17, 5] = 0.3  64.82
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.4  100.75
y[5, 17, 20, 7, 9, 11, 6, 15, 5] = 0.06  93.21
y[5, 16, 19, 9, 11, 24, 6, 18, 5] = 0.09  98.07
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.36  109.64
y[5, 16, 19, 9, 11, 24, 6, 22, 10, 5] = 0.02  107.84
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.38  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.49  57.49
y[5, 17, 20, 18, 12, 21, 5] = 0.11  65.67
y[5, 14, 8, 25, 13, 5] = 0.32  69.58
y[5, 23, 21, 10, 18, 12, 5] = 0.02  54.01
y[5, 15, 6, 22, 8, 13, 5] = 0.04  85.14
y[5, 13, 8, 25, 6, 7, 20, 5] = 0.11  98.94
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.06  100.06
true  102
-------------Iter CG 2-------------
LP Objective Value = 357.87,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 7, 9, 11, 6, 10, 12, 5] = 0.07  99.78
y[5, 23, 21, 12, 18, 5] = 0.07  50.12
y[5, 17, 20, 15, 18, 14, 5] = 0.29  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.18  85.13
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.07  99.63
y[5, 23, 21, 14, 5] = 0.29  38.17
y[5, 23, 5] = 0.64  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.26  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.6  109.64
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.18  90.07
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.21  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.4  57.49
y[5, 17, 20, 18, 12, 21, 5] = 0.24  65.67
y[5, 14, 8, 25, 13, 5] = 0.42  69.58
y[5, 20, 6, 22, 8, 25, 10, 12, 5] = 0.01  94.43
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.07  100.06
true  12
-------------Iter CG 3-------------
LP Objective Value = 357.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 9, 11, 6, 25, 8, 12, 5] = 0.07  103.14
y[5, 17, 20, 15, 18, 14, 5] = 0.36  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.21  85.13
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.07  99.63
y[5, 23, 21, 14, 5] = 0.29  38.17
y[5, 23, 5] = 0.64  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.29  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.57  109.64
y[5, 23, 21, 12, 20, 17, 5] = 0.07  71.6
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.14  90.07
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.21  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 17, 20, 18, 12, 21, 5] = 0.14  65.67
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.07  100.06
true  9
-------------Iter CG 4-------------
LP Objective Value = 357.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 7, 9, 11, 6, 25, 8, 12, 5] = 0.07  103.14
y[5, 17, 20, 15, 18, 14, 5] = 0.36  64.82
y[5, 8, 25, 22, 6, 15, 5] = 0.21  85.13
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.07  99.63
y[5, 23, 21, 14, 5] = 0.29  38.17
y[5, 23, 5] = 0.64  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.29  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.57  109.64
y[5, 23, 21, 12, 20, 17, 5] = 0.07  71.6
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.14  90.07
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.21  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
y[5, 17, 20, 18, 12, 21, 5] = 0.14  65.67
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.07  100.06
false  0

================Iteration 5 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 7, parent node 6: from 3 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.4
  Branching node with cg lower bound: 354.59
  Branching node with LB reduction: 0.25
  Branching node with FS reduction: -0.06
  Total reduction: 0.32

Solve child node 9
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  41
-------------Iter CG 2-------------
LP Objective Value = 358.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  4
-------------Iter CG 3-------------
LP Objective Value = 358.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
true  2
-------------Iter CG 4-------------
LP Objective Value = 358.69,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 12, 18, 10, 13, 5] = 0.5  58.87
false  0

Solve child node 10
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.33,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 0.27  69.58
y[5, 23, 21, 12, 18, 5] = 0.09  50.12
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.27  83.93
y[5, 14, 18, 15, 17, 5] = 0.36  64.7
y[5, 8, 25, 22, 6, 15, 5] = 0.36  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.18  104.54
y[5, 23, 21, 14, 5] = 0.36  38.17
y[5, 23, 5] = 0.55  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.09  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.18  109.74
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.64  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 15, 6, 22, 8, 13, 5] = 0.09  85.14
true  20
-------------Iter CG 2-------------
LP Objective Value = 357.33,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.36  38.17
y[5, 13, 25, 8, 14, 5] = 0.27  69.58
y[5, 23, 21, 12, 18, 5] = 0.09  50.12
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.27  83.93
y[5, 14, 18, 15, 17, 5] = 0.36  64.7
y[5, 8, 25, 22, 6, 15, 5] = 0.36  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.18  104.54
y[5, 23, 5] = 0.55  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.09  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.18  109.74
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.64  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 15, 6, 22, 8, 13, 5] = 0.09  85.14
true  2
-------------Iter CG 3-------------
LP Objective Value = 357.33,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 23, 5] = 0.36  38.17
y[5, 13, 25, 8, 14, 5] = 0.27  69.58
y[5, 23, 21, 12, 18, 5] = 0.09  50.12
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.27  83.93
y[5, 14, 18, 15, 17, 5] = 0.36  64.7
y[5, 8, 25, 22, 6, 15, 5] = 0.36  85.13
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.18  104.54
y[5, 23, 5] = 0.55  14.0
y[5, 12, 6, 22, 25, 13, 5] = 0.09  84.88
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.18  109.74
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.64  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.55  57.49
y[5, 15, 6, 22, 8, 13, 5] = 0.09  85.14
false  0

================Iteration 6 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 10, parent node 7: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.55
  Branching node with cg lower bound: 357.33
  Branching node with LB reduction: 0.55
  Branching node with FS reduction: 0.03
  Total reduction: 1.11

Solve child node 11
   + Customers MUST      served together:  (6, 22)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 358.14,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.2  105.4
y[5, 12, 18, 22, 6, 11, 15, 5] = 0.2  90.3
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.2  83.93
y[5, 8, 25, 22, 6, 15, 5] = 0.4  85.13
y[5, 23, 5] = 0.6  14.0
y[5, 14, 18, 22, 6, 15, 5] = 0.2  78.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.2  105.33
y[5, 21, 13, 10, 18, 12, 5] = 0.6  57.49
false  0

Solve child node 12
   + Customers MUST      served together:  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (6, 22)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.31  105.4
y[5, 21, 13, 18, 12, 5] = 0.13  56.42
y[5, 13, 25, 22, 15, 5] = 0.19  86.13
y[5, 14, 21, 23, 5] = 0.19  38.17
y[5, 21, 13, 8, 6, 15, 5] = 0.13  82.48
y[5, 13, 25, 8, 14, 5] = 0.19  69.58
y[5, 23, 21, 12, 18, 5] = 0.19  50.12
y[5, 16, 17, 20, 9, 11, 24, 6, 5] = 0.31  90.25
y[5, 22, 8, 13, 14, 5] = 0.06  80.33
y[5, 14, 8, 25, 22, 10, 5] = 0.56  80.05
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.25  104.54
y[5, 21, 18, 15, 17, 5] = 0.06  68.02
y[5, 12, 8, 25, 22, 15, 5] = 0.06  85.66
y[5, 23, 5] = 0.62  14.0
y[5, 16, 20, 19, 7, 9, 11, 24, 22, 10, 5] = 0.12  109.74
y[5, 12, 18, 6, 11, 7, 19, 17, 5] = 0.31  98.78
y[5, 21, 13, 10, 18, 12, 5] = 0.31  57.49
false  0
Exceed Upper Bound, prune

================Iteration 7 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 11, parent node 10: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (6, 22)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.4
  Branching node with cg lower bound: 358.14
  Branching node with LB reduction: 0.14
  Branching node with FS reduction: -0.02
  Total reduction: 0.24

Solve child node 13
   + Customers MUST      served together:  (6, 22)  (15, 22)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.44,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 0.5  85.13
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.5  71.38
y[5, 14, 18, 22, 6, 15, 5] = 0.5  78.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.49
false  0

Solve child node 14
   + Customers MUST      served together:  (6, 22)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (15, 22)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.73,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.36  105.4
y[5, 21, 13, 18, 12, 5] = 0.18  56.42
y[5, 14, 21, 23, 5] = 0.45  38.17
y[5, 13, 25, 8, 14, 5] = 0.45  69.58
y[5, 21, 13, 10, 18, 15, 5] = 0.27  72.02
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.36  83.93
y[5, 23, 5] = 0.55  14.0
y[5, 14, 21, 18, 5] = 0.09  42.87
y[5, 12, 18, 6, 22, 13, 5] = 0.09  81.95
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.27  104.02
y[5, 8, 25, 22, 6, 5] = 0.18  82.83
y[5, 12, 18, 15, 11, 7, 19, 17, 5] = 0.36  98.78
y[5, 16, 20, 9, 11, 24, 6, 22, 10, 5] = 0.36  98.29
true  2
-------------Iter CG 2-------------
LP Objective Value = 364.24,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.2  105.4
y[5, 14, 21, 18, 15, 5] = 0.2  57.82
y[5, 13, 25, 8, 14, 5] = 0.4  69.58
y[5, 21, 13, 10, 18, 15, 5] = 0.2  72.02
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.6  83.93
y[5, 23, 21, 14, 5] = 0.4  38.17
y[5, 23, 5] = 0.6  14.0
y[5, 12, 18, 6, 22, 13, 5] = 0.2  81.95
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.6  104.02
y[5, 21, 13, 18, 15, 5] = 0.2  70.95
y[5, 12, 18, 15, 11, 7, 19, 17, 5] = 0.2  98.78
y[5, 16, 20, 9, 11, 24, 6, 22, 10, 5] = 0.2  98.29
false  0
Exceed Upper Bound, prune

================Iteration 8 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 13, parent node 11: from 4 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (6, 22)  (15, 22)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 359.44
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: -0.06
  Total reduction: 0.3

Solve child node 15
   + Customers MUST      served together:  (6, 22)  (15, 22)  (8, 12)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 374.07,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 5] = 0.5  14.0
y[5, 8, 25, 12, 21, 5] = 0.5  74.12
y[5, 13, 8, 25, 10, 12, 5] = 0.5  71.38
y[5, 14, 18, 22, 6, 15, 5] = 1.0  78.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.5  104.02
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 0.5  105.33
y[5, 23, 13, 21, 5] = 0.5  55.8
false  0
Exceed Upper Bound, prune

Solve child node 16
   + Customers MUST      served together:  (6, 22)  (15, 22)  (16, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 16)  (8, 12)  (12, 14)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.03,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 14, 5] = 1.0  32.46
y[5, 21, 13, 10, 18, 12, 5] = 1.0  57.49
false  0
Integer solution found
Update upper bound
[5, 23, 14, 5]   32.46
[5, 21, 13, 10, 18, 12, 5]   57.49
[5, 16, 17, 20, 19, 7, 9, 11, 24, 5]   104.02
[5, 8, 25, 22, 6, 15, 5]   85.13

================Iteration 9 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
