Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.17  115.1
y[5, 22, 6, 24, 11, 9, 7, 19, 28, 5] = 0.08  120.15
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.67  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.25  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.25  85.05
y[5, 21, 13, 25, 27, 10, 5] = 0.25  84.88
true  12
-------------Iter CG 2-------------
LP Objective Value = 457.82,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 28, 19, 7, 9, 11, 30, 24, 10, 5] = 0.13  115.64
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.62  89.58
y[5, 23, 5] = 0.62  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.25  94.26
y[5, 14, 21, 23, 5] = 0.25  39.3
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.25  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 23, 21, 12, 18, 5] = 0.13  50.87
y[5, 13, 25, 27, 26, 15, 5] = 0.13  93.65
y[5, 7, 9, 11, 30, 6, 22, 5] = 0.25  99.66
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.12  72.19
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.88  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.25  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.25  85.05
y[5, 21, 13, 25, 27, 10, 5] = 0.12  84.88
true  1
-------------Iter CG 3-------------
LP Objective Value = 457.82,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 28, 19, 7, 9, 11, 30, 24, 10, 5] = 0.12  115.64
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.62  89.58
y[5, 23, 5] = 0.63  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.25  94.26
y[5, 14, 21, 23, 5] = 0.25  39.3
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.25  92.46
y[5, 13, 25, 8, 14, 5] = 0.25  69.96
y[5, 23, 21, 12, 18, 5] = 0.12  50.87
y[5, 13, 25, 27, 26, 15, 5] = 0.12  93.65
y[5, 7, 9, 11, 30, 6, 22, 5] = 0.25  99.66
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.12  72.19
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.88  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.25  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.25  85.05
y[5, 21, 13, 25, 27, 10, 5] = 0.13  84.88
false  0

Solve a child node 24
   + Customers MUST      served together:  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.46,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 17, 28, 19, 7, 11, 30, 6, 10, 5] = 0.09  115.59
y[5, 18, 12, 21, 14, 5] = 0.55  43.12
y[5, 16, 28, 19, 7, 11, 30, 24, 6, 20, 5] = 0.09  121.54
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.18  89.58
y[5, 23, 5] = 0.64  16.0
y[5, 14, 21, 23, 5] = 0.18  39.3
y[5, 13, 25, 8, 14, 5] = 0.27  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.18  91.62
y[5, 8, 25, 27, 22, 15, 5] = 0.27  92.81
y[5, 23, 21, 18, 5] = 0.18  50.51
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.09  69.09
y[5, 16, 17, 28, 19, 29, 20, 5] = 0.18  88.42
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.45  97.46
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.45  90.87
y[5, 26, 22, 27, 8, 13, 5] = 0.36  93.52
y[5, 29, 28, 19, 9, 24, 6, 26, 5] = 0.18  110.8
y[5, 10, 8, 25, 22, 24, 5] = 0.09  87.04
y[5, 13, 25, 27, 22, 10, 5] = 0.27  90.21
y[5, 21, 13, 25, 27, 10, 5] = 0.09  84.88
y[5, 16, 17, 29, 20, 18, 5] = 0.18  71.68
false  0

================Iteration 13 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 23, parent node 20: from 9 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (6, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.75
  Branching node with cg lower bound: 457.82
  Branching node with LB reduction: 0.48
  Branching node with FS reduction: 0.02
  Total reduction: 0.95

Solve a child node 25
   + Customers MUST      served together:  (6, 22)  (13, 25)  (16, 20)  
   + Customers FORBIDDEN served together:  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 458.52,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.5  89.58
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 7, 9, 11, 30, 6, 22, 5] = 0.5  99.66
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 1.0  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.5  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.5  85.05
y[5, 10, 27, 25, 8, 13, 5] = 0.5  85.04
false  0

Solve a child node 26
   + Customers MUST      served together:  (6, 22)  (16, 20)  
   + Customers FORBIDDEN served together:  (13, 25)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 462.4,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 30, 11, 26, 15, 20, 5] = 0.11  121.45
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.56  89.58
y[5, 17, 29, 15, 18, 5] = 0.11  70.92
y[5, 8, 25, 27, 22, 6, 5] = 0.11  91.16
y[5, 23, 5] = 0.56  16.0
y[5, 23, 18, 12, 14, 5] = 0.22  50.28
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.78  92.46
y[5, 21, 13, 14, 5] = 0.56  50.18
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.11  79.75
y[5, 26, 24, 30, 9, 7, 19, 28, 5] = 0.11  114.25
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.33  72.19
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.11  69.09
y[5, 21, 13, 23, 5] = 0.22  57.03
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.22  115.1
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.44  97.46
y[5, 14, 21, 13, 12, 5] = 0.22  53.42
y[5, 29, 28, 19, 9, 11, 26, 15, 5] = 0.11  108.84
y[5, 18, 10, 27, 25, 8, 5] = 0.11  83.62
true  11
-------------Iter CG 2-------------
LP Objective Value = 461.68,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 30, 11, 26, 15, 20, 5] = 0.09  121.45
y[5, 18, 12, 21, 14, 5] = 0.02  43.12
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.4  89.58
y[5, 17, 29, 15, 18, 5] = 0.09  70.92
y[5, 18, 12, 14, 23, 5] = 0.22  48.34
y[5, 23, 5] = 0.56  16.0
y[5, 26, 6, 22, 8, 13, 5] = 0.02  83.62
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.89  92.46
y[5, 21, 13, 14, 5] = 0.76  50.18
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.02  79.75
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.38  72.19
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.13  69.09
y[5, 21, 13, 23, 5] = 0.22  57.03
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.33  115.1
y[5, 25, 27, 22, 24, 6, 5] = 0.02  94.28
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.4  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.04  78.07
y[5, 7, 9, 30, 24, 26, 15, 5] = 0.13  90.69
y[5, 29, 28, 19, 9, 11, 26, 15, 5] = 0.13  108.84
y[5, 28, 19, 7, 11, 30, 24, 26, 12, 5] = 0.04  116.1
y[5, 18, 10, 27, 25, 8, 5] = 0.09  83.62
true  1
-------------Iter CG 3-------------
LP Objective Value = 461.67,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 30, 11, 26, 15, 20, 5] = 0.1  121.45
y[5, 29, 28, 19, 9, 11, 24, 15, 5] = 0.02  112.11
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.37  89.58
y[5, 17, 29, 15, 18, 5] = 0.1  70.92
y[5, 18, 12, 14, 23, 5] = 0.22  48.34
y[5, 23, 5] = 0.56  16.0
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.93  92.46
y[5, 21, 13, 14, 5] = 0.78  50.18
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.39  72.19
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.15  69.09
y[5, 21, 13, 23, 5] = 0.22  57.03
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.34  115.1
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.37  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.07  78.07
y[5, 7, 9, 30, 24, 26, 15, 5] = 0.15  90.69
y[5, 29, 28, 19, 9, 11, 26, 15, 5] = 0.12  108.84
y[5, 28, 19, 7, 11, 30, 24, 26, 12, 5] = 0.05  116.1
y[5, 18, 10, 27, 25, 8, 5] = 0.07  83.62
false  0
Exceed Upper Bound, prune

================Iteration 14 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 25, parent node 23: from 9 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (6, 22)  (13, 25)  (16, 20)  
   + Customers FORBIDDEN served together:  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 458.52
  Branching node with LB reduction: 0.12
  Branching node with FS reduction: 0.04
  Total reduction: 0.34

Solve a child node 27
   + Customers MUST      served together:  (6, 22)  (8, 12)  (13, 25)  (16, 20)  
   + Customers FORBIDDEN served together:  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.99,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.5  89.58
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 21, 14, 18, 5] = 0.5  46.05
y[5, 7, 9, 11, 30, 6, 22, 5] = 0.5  99.66
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 1.0  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.5  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 1.0  85.05
false  0
Exceed Upper Bound, prune

Solve a child node 28
   + Customers MUST      served together:  (6, 22)  (13, 25)  (16, 20)  
   + Customers FORBIDDEN served together:  (8, 12)  (7, 29)  (13, 18)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.17,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 16, 28, 19, 7, 30, 11, 26, 15, 20, 5] = 0.01  121.45
y[5, 18, 12, 21, 14, 5] = 0.24  43.12
y[5, 29, 28, 19, 9, 11, 30, 10, 5] = 0.01  116.52
y[5, 28, 19, 7, 9, 11, 30, 24, 10, 5] = 0.41  115.64
y[5, 26, 24, 30, 11, 9, 7, 5] = 0.2  89.58
y[5, 23, 5] = 0.74  16.0
y[5, 14, 21, 23, 5] = 0.26  39.3
y[5, 7, 9, 30, 22, 6, 26, 5] = 0.01  98.73
y[5, 13, 25, 8, 14, 5] = 0.5  69.96
y[5, 17, 28, 19, 7, 9, 11, 26, 10, 12, 5] = 0.01  110.03
y[5, 7, 9, 11, 30, 6, 22, 5] = 0.22  99.66
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.56  72.19
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.06  79.37
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.13  115.1
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.42  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.2  78.07
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.5  93.26
y[5, 21, 13, 25, 27, 10, 5] = 0.5  84.88
true  4
-------------Iter CG 2-------------
LP Objective Value = 459.95,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.33  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 13, 25, 8, 14, 5] = 0.33  69.96
y[5, 7, 9, 11, 30, 6, 22, 5] = 0.33  99.66
y[5, 16, 17, 29, 20, 18, 12, 5] = 0.33  72.19
y[5, 28, 19, 7, 9, 11, 30, 24, 12, 5] = 0.33  115.1
y[5, 16, 17, 28, 19, 29, 20, 15, 5] = 0.67  97.46
y[5, 18, 22, 24, 6, 26, 5] = 0.33  78.07
y[5, 10, 27, 25, 8, 13, 5] = 0.33  85.04
y[5, 15, 26, 6, 22, 27, 8, 5] = 0.33  93.26
y[5, 7, 9, 11, 30, 24, 26, 10, 5] = 0.33  92.91
y[5, 21, 13, 25, 27, 10, 5] = 0.33  84.88
false  0
Exceed Upper Bound, prune

================Iteration 15 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 17, parent node 15: from 8 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.33
  Branching node with cg lower bound: 456.58
  Branching node with LB reduction: 0.63
  Branching node with FS reduction: -0.13
  Total reduction: 0.95

Solve a child node 29
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.16,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 10, 12, 5] = 1.0  88.59
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 21, 13, 18, 5] = 0.5  55.98
y[5, 14, 13, 18, 5] = 0.5  56.13
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
true  45
-------------Iter CG 2-------------
LP Objective Value = 457.64,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 12, 18, 10, 13, 21, 5] = 0.5  57.57
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.5  91.25
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.5  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.5  92.81
y[5, 14, 13, 10, 18, 12, 5] = 0.5  57.72
y[5, 26, 24, 30, 11, 9, 5] = 0.5  86.14
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.5  102.46
false  0

Solve a child node 30
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  
   + Customers FORBIDDEN served together:  (8, 25)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 465.61,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 23, 5] = 0.75  16.0
y[5, 14, 21, 23, 5] = 0.25  39.3
y[5, 14, 13, 25, 10, 12, 5] = 0.25  71.48
y[5, 15, 6, 24, 22, 27, 8, 5] = 0.5  96.39
y[5, 12, 8, 22, 24, 6, 26, 5] = 0.5  85.69
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 1.0  115.92
y[5, 21, 13, 25, 10, 12, 5] = 0.25  71.32
y[5, 16, 17, 20, 18, 14, 5] = 0.5  61.97
y[5, 21, 13, 25, 27, 10, 5] = 0.5  84.88
false  0
Exceed Upper Bound, prune

================Iteration 16 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 29, parent node 17: from 8 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 457.64
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.28
  Total reduction: 0.98

Solve a child node 31
   + Customers MUST      served together:  (28, 29)  (16, 24)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.16,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 10, 12, 5] = 1.0  88.59
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 21, 13, 18, 5] = 0.5  55.98
y[5, 14, 13, 18, 5] = 0.5  56.13
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
true  12
-------------Iter CG 2-------------
LP Objective Value = 459.16,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 10, 12, 5] = 1.0  88.59
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 21, 13, 18, 5] = 0.5  55.98
y[5, 14, 13, 18, 5] = 0.5  56.13
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
false  0

Solve a child node 32
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.69,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.17  87.61
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.17  92.46
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.5  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.17  117.06
y[5, 14, 13, 10, 18, 12, 5] = 0.33  57.72
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.17  115.92
y[5, 21, 13, 23, 5] = 0.17  57.03
y[5, 14, 21, 13, 12, 5] = 0.33  53.42
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.57
y[5, 26, 24, 30, 11, 9, 5] = 0.5  86.14
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.17  114.17
true  5
-------------Iter CG 2-------------
LP Objective Value = 459.22,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 12, 26, 24, 30, 11, 9, 5] = 0.33  87.99
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.17  87.61
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.17  92.46
y[5, 21, 13, 14, 5] = 0.33  50.18
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.5  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.17  117.06
y[5, 14, 13, 10, 18, 12, 5] = 0.33  57.72
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.17  115.92
y[5, 21, 13, 23, 5] = 0.17  57.03
y[5, 21, 13, 10, 18, 12, 5] = 0.17  57.57
y[5, 26, 24, 30, 11, 9, 5] = 0.17  86.14
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 10, 5] = 0.17  114.17
false  0

================Iteration 17 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 31, parent node 29: from 9 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (28, 29)  (16, 24)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 459.16
  Branching node with LB reduction: 0.22
  Branching node with FS reduction: -0.43
  Total reduction: -0.5

Solve a child node 33
   + Customers MUST      served together:  (14, 23)  (28, 29)  (16, 24)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 465.02,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 10, 12, 5] = 1.0  88.59
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 14, 23, 5] = 1.0  33.58
y[5, 21, 13, 18, 5] = 1.0  55.98
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
false  0
Exceed Upper Bound, prune

Solve a child node 34
   + Customers MUST      served together:  (28, 29)  (16, 24)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   + Customers FORBIDDEN served together:  (14, 23)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.59,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 8, 25, 27, 22, 10, 12, 5] = 0.5  88.59
y[5, 23, 5] = 0.5  16.0
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 8, 25, 27, 22, 10, 5] = 0.5  88.58
y[5, 21, 13, 23, 5] = 0.5  57.03
y[5, 14, 13, 18, 5] = 0.5  56.13
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
true  6
-------------Iter CG 2-------------
LP Objective Value = 461.41,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 10, 12, 5] = 1.0  88.59
y[5, 23, 5] = 0.5  16.0
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 1.0  91.25
y[5, 21, 13, 23, 5] = 0.5  57.03
y[5, 14, 21, 18, 5] = 0.5  42.75
y[5, 14, 13, 18, 5] = 0.5  56.13
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 1.0  102.46
false  0
Exceed Upper Bound, prune

================Iteration 18 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 32, parent node 29: from 8 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 459.22
  Branching node with LB reduction: 0.23
  Branching node with FS reduction: 0.0
  Total reduction: 0.54

Solve a child node 35
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  (24, 30)  (8, 25)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.66,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 0.5  91.16
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 12, 26, 24, 30, 11, 9, 5] = 0.17  87.99
y[5, 15, 9, 11, 30, 24, 10, 12, 5] = 0.17  87.61
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.17  92.46
y[5, 21, 13, 14, 5] = 0.17  50.18
y[5, 13, 6, 24, 30, 11, 5] = 0.17  95.87
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.5  94.56
y[5, 8, 25, 27, 22, 15, 5] = 0.33  92.81
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.17  105.0
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.17  117.06
y[5, 14, 13, 10, 18, 12, 5] = 0.33  57.72
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.33  69.09
y[5, 21, 13, 10, 18, 12, 5] = 0.33  57.57
y[5, 26, 24, 30, 11, 9, 5] = 0.33  86.14
y[5, 16, 28, 19, 29, 7, 9, 11, 26, 20, 5] = 0.17  119.13
false  0
Exceed Upper Bound, prune

Solve a child node 36
   + Customers MUST      served together:  (28, 29)  (16, 20)  (8, 22)  (7, 29)  (8, 25)  
   + Customers FORBIDDEN served together:  (16, 24)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 464.49,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.17  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.17  94.56
y[5, 16, 17, 20, 15, 26, 12, 14, 5] = 0.33  71.3
y[5, 8, 25, 22, 24, 5] = 0.5  85.44
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.17  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.83  115.92
y[5, 16, 17, 20, 18, 14, 5] = 0.17  61.97
y[5, 21, 13, 10, 18, 12, 5] = 0.5  57.57
y[5, 16, 17, 30, 11, 9, 20, 5] = 0.17  94.95
