Minimum 2e routes required: 3
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 243.32   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 246.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 251.8   [1, 2, 1]    parkings: Set([2])
Lower bound= 263.38   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 266.25   [1, 4, 1]    parkings: Set([4])
Lower bound= 266.4   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 272.99   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 275.85   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 276.42   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 312.9   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1058.12,   sum y = 5.0
LP Objective Value = 377.31,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 11, 15, 18, 13, 7, 5] = 0.5  126.15
y[5, 19, 8, 17, 16, 5] = 0.5  77.51
y[5, 7, 6, 20, 15, 18, 14, 10, 9, 5] = 0.5  132.74
y[5, 12, 5] = 0.5  18.11
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
y[5, 9, 10, 14, 13, 6, 20, 5] = 0.5  112.93
false  0
Exceed Upper Bound, prune

Solve a child node 18
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 367.75,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.33  85.34
y[5, 7, 15, 18, 13, 10, 9, 5] = 0.17  122.33
y[5, 14, 13, 6, 15, 20, 5] = 0.17  126.34
y[5, 16, 8, 11, 17, 7, 9, 5] = 0.17  86.35
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.17  139.15
y[5, 18, 15, 20, 6, 14, 10, 5] = 0.33  133.83
y[5, 19, 8, 17, 7, 9, 16, 5] = 0.17  87.3
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.33  86.01
y[5, 9, 7, 15, 18, 13, 5] = 0.17  115.51
false  0

================Iteration 10 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 18, parent node 15: from 5 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 367.75
  Branching node with LB reduction: 0.71
  Branching node with FS reduction: 0.05
  Total reduction: 1.8

Solve a child node 19
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  (7, 9)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 381.81,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 20, 5] = 0.38  111.07
y[5, 12, 19, 11, 20, 18, 6, 14, 10, 5] = 0.12  150.11
y[5, 16, 8, 11, 17, 7, 9, 5] = 0.25  86.35
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.12  139.15
y[5, 18, 15, 20, 6, 14, 10, 5] = 0.38  133.83
y[5, 19, 8, 17, 7, 9, 16, 5] = 0.25  87.3
y[5, 12, 5] = 0.5  18.11
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
y[5, 9, 7, 15, 18, 13, 5] = 0.5  115.51
false  0
Exceed Upper Bound, prune

Solve a child node 20
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 371.49,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.67  85.34
y[5, 14, 13, 6, 15, 20, 5] = 0.33  126.34
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 18, 15, 20, 6, 14, 10, 7, 5] = 0.33  140.56
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.33  96.86
y[5, 7, 15, 18, 13, 10, 5] = 0.33  120.47
false  0

================Iteration 11 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 20, parent node 18: from 5 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 371.49
  Branching node with LB reduction: 0.47
  Branching node with FS reduction: -0.04
  Total reduction: 1.11

Solve a child node 21
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (7, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 374.66,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.5  85.34
y[5, 15, 20, 6, 14, 10, 7, 5] = 0.5  123.83
y[5, 12, 5] = 0.5  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 15, 18, 13, 9, 5] = 0.5  113.27
y[5, 12, 19, 8, 11, 17, 16, 5] = 0.5  86.01
false  0

Solve a child node 22
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (7, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 393.67,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 5] = 0.5  28.28
y[5, 14, 13, 6, 20, 5] = 0.5  109.88
y[5, 18, 15, 20, 6, 14, 10, 5] = 0.5  133.83
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 1.0  96.86
y[5, 7, 15, 18, 13, 10, 5] = 0.5  120.47
true  5
-------------Iter CG 2-------------
LP Objective Value = 390.45,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 19, 8, 17, 7, 16, 5] = 0.25  82.63
y[5, 10, 14, 13, 6, 20, 5] = 0.5  111.07
y[5, 7, 13, 18, 15, 11, 19, 12, 5] = 0.25  136.89
y[5, 9, 5] = 0.5  22.36
y[5, 18, 15, 20, 6, 14, 10, 5] = 0.5  133.83
y[5, 12, 8, 11, 16, 17, 7, 5] = 0.25  98.23
y[5, 12, 19, 8, 11, 17, 16, 9, 5] = 0.5  96.86
y[5, 7, 15, 18, 13, 5] = 0.25  113.48
false  0
Exceed Upper Bound, prune

================Iteration 12 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 21, parent node 20: from 5 nodes
- Branching node in depth: 9
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (7, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 374.66
  Branching node with LB reduction: 0.35
  Branching node with FS reduction: 0.07
  Total reduction: 1.2

Solve a child node 23
   + Customers MUST      served together:  (14, 20)  (12, 16)  (8, 16)  (6, 20)  (7, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (16, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 377.12,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 9, 5] = 0.5  22.36
y[5, 15, 20, 6, 14, 10, 7, 5] = 0.5  123.83
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 15, 18, 13, 9, 5] = 0.5  113.27
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
true  1
-------------Iter CG 2-------------
LP Objective Value = 377.12,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 9, 5] = 0.5  22.36
y[5, 15, 20, 6, 14, 10, 7, 5] = 0.5  123.83
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 15, 18, 13, 9, 5] = 0.5  113.27
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
true  1
-------------Iter CG 3-------------
LP Objective Value = 377.12,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 9, 5] = 0.5  22.36
y[5, 15, 20, 6, 14, 10, 7, 5] = 0.5  123.83
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 15, 18, 13, 9, 5] = 0.5  113.27
y[5, 12, 19, 8, 11, 17, 16, 5] = 1.0  86.01
false  0
Exceed Upper Bound, prune

Solve a child node 24
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (7, 20)  (16, 17)  
   + Customers FORBIDDEN served together:  (12, 16)  (16, 20)  (9, 20)  (7, 9)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 378.19,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 19, 8, 11, 17, 9, 5] = 0.67  85.34
y[5, 12, 19, 7, 10, 14, 13, 6, 15, 20, 5] = 0.33  172.0
y[5, 8, 11, 17, 16, 5] = 0.33  78.49
y[5, 12, 5] = 0.67  18.11
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 18, 15, 20, 6, 14, 10, 7, 5] = 0.33  140.56
y[5, 15, 18, 13, 9, 5] = 0.33  113.27
false  0
Exceed Upper Bound, prune

================Iteration 13 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 16, parent node 9: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 367.16
  Branching node with LB reduction: 1.41
  Branching node with FS reduction: -0.11
  Total reduction: 2.78

Solve a child node 25
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  (9, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 378.49,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 17, 15, 18, 13, 5] = 0.5  113.32
y[5, 7, 6, 20, 15, 18, 14, 10, 9, 5] = 0.5  132.74
y[5, 7, 17, 5] = 0.5  30.34
y[5, 9, 10, 14, 13, 6, 20, 5] = 0.5  112.93
y[5, 12, 19, 8, 11, 16, 5] = 1.0  83.24
true  13
-------------Iter CG 2-------------
LP Objective Value = 378.49,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 17, 15, 18, 13, 5] = 0.5  113.32
y[5, 7, 6, 20, 15, 18, 14, 10, 9, 5] = 0.5  132.74
y[5, 7, 17, 5] = 0.5  30.34
y[5, 9, 10, 14, 13, 6, 20, 5] = 0.5  112.93
y[5, 12, 19, 8, 11, 16, 5] = 1.0  83.24
true  1
-------------Iter CG 3-------------
LP Objective Value = 378.49,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 17, 15, 18, 13, 5] = 0.5  113.32
y[5, 7, 6, 20, 15, 18, 14, 10, 9, 5] = 0.5  132.74
y[5, 7, 17, 5] = 0.5  30.34
y[5, 9, 10, 14, 13, 6, 20, 5] = 0.5  112.93
y[5, 12, 19, 8, 11, 16, 5] = 1.0  83.24
false  0
Exceed Upper Bound, prune

Solve a child node 26
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 373.0,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 8, 15, 18, 13, 5] = 0.33  140.98
y[5, 18, 15, 20, 6, 14, 10, 12, 5] = 0.33  151.89
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.33  139.15
y[5, 17, 7, 9, 5] = 1.0  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 19, 8, 11, 16, 5] = 0.67  83.24
true  6
-------------Iter CG 2-------------
LP Objective Value = 371.45,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 8, 15, 18, 13, 5] = 0.33  140.98
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.33  139.15
y[5, 18, 15, 20, 6, 14, 10, 5] = 0.33  133.83
y[5, 17, 7, 9, 5] = 0.67  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 17, 9, 5] = 0.33  45.81
y[5, 12, 19, 8, 11, 16, 5] = 0.67  83.24
true  1
-------------Iter CG 3-------------
LP Objective Value = 371.45,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 8, 15, 18, 13, 5] = 0.33  140.98
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.33  139.15
y[5, 18, 15, 20, 6, 14, 10, 5] = 0.33  133.83
y[5, 17, 7, 9, 5] = 0.67  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.33  121.6
y[5, 12, 17, 9, 5] = 0.33  45.81
y[5, 12, 19, 8, 11, 16, 5] = 0.67  83.24
false  0

================Iteration 14 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 26, parent node 16: from 4 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.33
  Branching node with cg lower bound: 371.45
  Branching node with LB reduction: 0.61
  Branching node with FS reduction: 0.05
  Total reduction: 1.57

Solve a child node 27
   + Customers MUST      served together:  (14, 20)  (8, 16)  (13, 20)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 374.36,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.5  139.15
y[5, 12, 19, 8, 16, 5] = 0.5  81.12
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 12, 8, 11, 15, 18, 7, 16, 5] = 0.5  143.83
y[5, 17, 9, 5] = 1.0  30.93
true  1
-------------Iter CG 2-------------
LP Objective Value = 374.36,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.5  139.15
y[5, 12, 19, 8, 16, 5] = 0.5  81.12
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 12, 8, 11, 15, 18, 7, 16, 5] = 0.5  143.83
y[5, 17, 9, 5] = 1.0  30.93
false  0

Solve a child node 28
   + Customers MUST      served together:  (14, 20)  (8, 16)  (6, 20)  
   + Customers FORBIDDEN served together:  (13, 20)  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 413.36,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 8, 15, 18, 13, 5] = 0.2  140.98
y[5, 12, 19, 11, 20, 18, 6, 14, 10, 5] = 0.2  150.11
y[5, 17, 7, 13, 18, 19, 12, 5] = 0.2  136.3
y[5, 20, 6, 14, 5] = 0.4  102.97
y[5, 16, 8, 11, 13, 5] = 0.2  131.55
y[5, 17, 7, 9, 5] = 0.8  32.38
y[5, 12, 19, 8, 11, 16, 9, 5] = 0.2  94.09
y[5, 12, 19, 11, 15, 20, 6, 14, 10, 5] = 0.4  139.73
y[5, 16, 8, 15, 18, 13, 10, 5] = 0.4  147.98
true  22
-------------Iter CG 2-------------
LP Objective Value = 407.0,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 8, 15, 18, 13, 5] = 0.5  140.98
y[5, 15, 20, 6, 14, 10, 7, 17, 5] = 0.5  125.89
y[5, 12, 19, 11, 20, 18, 6, 14, 10, 5] = 0.5  150.11
y[5, 9, 5] = 0.25  22.36
y[5, 9, 13, 7, 17, 5] = 0.5  90.71
y[5, 12, 5] = 0.25  18.11
y[5, 16, 11, 8, 19, 5] = 0.25  75.75
y[5, 12, 19, 8, 11, 16, 9, 5] = 0.25  94.09
false  0
Exceed Upper Bound, prune

================Iteration 15 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 27, parent node 26: from 4 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (14, 20)  (8, 16)  (13, 20)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 374.36
  Branching node with LB reduction: 0.36
  Branching node with FS reduction: -0.04
  Total reduction: 0.84

Solve a child node 29
   + Customers MUST      served together:  (14, 20)  (8, 16)  (16, 19)  (13, 20)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 395.1,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 15, 20, 6, 10, 14, 13, 5] = 0.5  150.94
y[5, 18, 15, 17, 5] = 0.5  106.78
y[5, 17, 7, 9, 5] = 0.5  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 12, 19, 8, 11, 16, 9, 5] = 0.5  94.09
y[5, 12, 19, 8, 11, 16, 5] = 0.5  83.24
true  25
-------------Iter CG 2-------------
LP Objective Value = 384.39,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 14, 13, 6, 15, 20, 5] = 0.5  126.34
y[5, 17, 15, 18, 10, 9, 5] = 0.5  120.8
y[5, 17, 7, 9, 5] = 0.5  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 12, 19, 8, 11, 16, 5] = 1.0  83.24
true  2
-------------Iter CG 3-------------
LP Objective Value = 384.39,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 14, 13, 6, 15, 20, 5] = 0.5  126.34
y[5, 17, 15, 18, 10, 9, 5] = 0.5  120.8
y[5, 17, 7, 9, 5] = 0.5  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 12, 19, 8, 11, 16, 5] = 1.0  83.24
false  0
Exceed Upper Bound, prune

Solve a child node 30
   + Customers MUST      served together:  (14, 20)  (8, 16)  (13, 20)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 19)  (16, 20)  (16, 17)  (9, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 388.47,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.5  139.15
y[5, 16, 8, 11, 15, 18, 9, 5] = 0.5  137.77
y[5, 17, 19, 12, 5] = 0.5  61.99
y[5, 17, 7, 9, 5] = 0.5  32.38
y[5, 7, 6, 20, 18, 13, 14, 10, 5] = 0.5  121.6
y[5, 12, 8, 11, 16, 5] = 0.5  82.89
false  0
Exceed Upper Bound, prune

================Iteration 16 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 13, parent node 12: from 3 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (6, 20)  (13, 15)  
   + Customers FORBIDDEN served together:  (8, 16)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 365.86
  Branching node with LB reduction: 2.21
  Branching node with FS reduction: -0.0
  Total reduction: 4.23

Solve a child node 31
   + Customers MUST      served together:  (14, 20)  (6, 20)  (13, 15)  
   + Customers FORBIDDEN served together:  (8, 16)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 378.44,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 5] = 0.5  15.23
y[5, 10, 14, 13, 6, 20, 15, 11, 19, 5] = 0.5  139.15
y[5, 18, 20, 6, 14, 5] = 0.5  123.28
y[5, 16, 17, 7, 9, 5] = 0.5  32.62
y[5, 12, 8, 15, 18, 13, 10, 5] = 0.5  153.35
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.5  92.08
false  0
Exceed Upper Bound, prune

Solve a child node 32
   + Customers MUST      served together:  (6, 20)  (13, 15)  
   + Customers FORBIDDEN served together:  (14, 20)  (8, 16)  (12, 20)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 393.34,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 12, 19, 8, 11, 17, 9, 5] = 0.5  90.63
y[5, 9, 14, 7, 17, 5] = 0.5  83.68
y[5, 16, 15, 18, 13, 14, 5] = 0.5  122.21
y[5, 12, 5] = 0.5  18.11
y[5, 10, 6, 20, 11, 19, 8, 5] = 0.5  141.73
y[5, 16, 7, 6, 20, 15, 18, 13, 10, 5] = 0.5  129.17
true  7
-------------Iter CG 2-------------
LP Objective Value = 386.99,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 20, 15, 18, 13, 6, 5] = 1.0  118.06
y[5, 16, 9, 14, 10, 5] = 1.0  82.58
y[5, 12, 19, 8, 11, 17, 5] = 1.0  85.78
true  1
-------------Iter CG 3-------------
LP Objective Value = 385.59,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 16, 5] = 0.67  15.23
y[5, 7, 20, 15, 18, 13, 6, 5] = 0.67  118.06
y[5, 16, 9, 14, 10, 5] = 0.33  82.58
y[5, 6, 20, 15, 18, 13, 9, 5] = 0.33  120.63
y[5, 12, 19, 8, 11, 17, 7, 9, 5] = 0.33  92.08
y[5, 14, 10, 17, 11, 8, 19, 12, 5] = 0.67  146.58
false  0
Exceed Upper Bound, prune

================Iteration 17 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 11, parent node 6: from 2 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (6, 20)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.6
  Branching node with cg lower bound: 365.99
  Branching node with LB reduction: 3.11
  Branching node with FS reduction: -0.1
  Total reduction: 5.04

Solve a child node 33
   + Customers MUST      served together:  (8, 20)  (6, 20)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 366.14,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.67  123.34
y[5, 16, 5] = 0.33  15.23
y[5, 16, 17, 5] = 0.33  26.31
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 9, 5] = 0.33  148.15
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.33  143.33
y[5, 17, 7, 9, 5] = 0.33  32.38
y[5, 16, 17, 9, 5] = 0.33  31.16
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.33  153.41
false  0

Solve a child node 34
   + Customers MUST      served together:  (6, 20)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 20)  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 381.92,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 19, 8, 11, 17, 5] = 0.6  78.29
y[5, 8, 11, 17, 7, 9, 5] = 0.07  84.56
y[5, 16, 7, 20, 18, 13, 6, 12, 5] = 0.4  126.18
y[5, 18, 15, 20, 6, 14, 10, 12, 5] = 0.27  151.89
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.27  123.34
y[5, 19, 8, 15, 13, 14, 10, 5] = 0.2  144.65
y[5, 16, 5] = 0.13  15.23
y[5, 9, 5] = 0.4  22.36
y[5, 16, 9, 10, 14, 6, 20, 15, 11, 19, 12, 5] = 0.2  145.31
y[5, 16, 7, 20, 6, 13, 14, 10, 12, 5] = 0.07  130.23
y[5, 16, 17, 7, 9, 5] = 0.2  32.62
y[5, 8, 11, 17, 9, 5] = 0.13  83.1
y[5, 18, 15, 20, 13, 6, 12, 5] = 0.07  144.22
false  0
Exceed Upper Bound, prune

================Iteration 18 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 33, parent node 11: from 2 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (8, 20)  (6, 20)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

  Branching node with fractional score: 2.67
  Branching node with cg lower bound: 366.14
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: 0.01
  Total reduction: 0.08

Solve a child node 35
   + Customers MUST      served together:  (8, 20)  (6, 20)  (16, 17)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 366.98,   sum y = 3.0
x[1, 2, 5, 1],  100.58
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.67  123.34
y[5, 16, 17, 5] = 0.67  26.31
y[5, 9, 5] = 0.33  22.36
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 9, 5] = 0.33  148.15
y[5, 16, 17, 7, 9, 5] = 0.33  32.62
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.33  143.33
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.33  153.41
false  0

Solve a child node 36
   + Customers MUST      served together:  (8, 20)  (6, 20)  (12, 20)  
   + Customers FORBIDDEN served together:  (8, 16)  (16, 17)  
   # Total number of 2e routes cannot UNDER:   3  

-------------Iter CG 1-------------
LP Objective Value = 375.76,   sum y = 3.5
x[1, 2, 5, 1],  100.58
y[5, 7, 15, 18, 13, 14, 10, 5] = 0.5  123.34
y[5, 10, 14, 13, 7, 17, 5] = 0.25  100.57
y[5, 16, 5] = 1.0  15.23
y[5, 12, 19, 8, 11, 20, 6, 14, 10, 9, 5] = 0.25  148.15
y[5, 12, 19, 8, 11, 20, 6, 13, 5] = 0.25  143.33
y[5, 17, 7, 9, 5] = 0.25  32.38
y[5, 12, 19, 8, 11, 20, 15, 18, 6, 5] = 0.5  153.41
y[5, 17, 9, 5] = 0.5  30.93
true  7
-------------Iter CG 2-------------
LP Objective Value = 371.66,   sum y = 3.0
