Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.44  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.04  43.83
y[2, 38, 30, 24, 6, 26, 32, 2] = 0.3  36.78
y[5, 31, 18, 21, 33, 5] = 0.58  46.95
y[2, 30, 24, 26, 15, 31, 5] = 0.19  51.51
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.21  51.56
y[2, 32, 15, 39, 33, 14, 5] = 0.09  56.09
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.72  64.98
y[2, 24, 22, 36, 13, 14, 5] = 0.25  60.92
y[2, 38, 30, 2] = 0.23  15.97
y[2, 9, 2] = 0.04  4.47
y[2, 9, 24, 22, 30, 38, 2] = 0.05  38.63
false  0
Exceed Upper Bound, prune

Solve a child node 46
   - MUST      combination:  (2, 39)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 473.4,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 35, 27, 25, 8, 10, 12, 5] = 0.07  79.7
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.15  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.31  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.15  54.92
y[5, 14, 21, 12, 18, 26, 2] = 0.11  48.31
y[5, 23, 5] = 0.81  16.0
y[2, 26, 10, 13, 33, 39, 5] = 0.23  61.24
y[5, 31, 18, 10, 21, 14, 5] = 0.4  47.24
y[2, 9, 11, 30, 38, 2] = 0.14  18.13
y[5, 23, 21, 12, 18, 20, 2] = 0.15  63.5
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.13  50.37
y[2, 15, 10, 13, 39, 33, 5] = 0.12  62.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.65  53.57
y[2, 38, 35, 27, 25, 8, 24, 2] = 0.24  72.02
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.07  43.83
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.62  71.48
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.05  63.1
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.85  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.31  40.56
y[2, 8, 13, 39, 33, 5] = 0.31  63.17
y[2, 11, 30, 38, 2] = 0.48  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.07  71.38
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.02  57.98
y[2, 15, 10, 13, 39, 23, 5] = 0.02  67.42
y[2, 9, 2] = 0.06  4.47
y[5, 14, 12, 18, 31, 5] = 0.13  39.73
true  1
-------------Iter CG 2-------------
LP Objective Value = 473.4,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 35, 27, 25, 8, 10, 12, 5] = 0.07  79.7
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.15  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.31  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.15  54.92
y[5, 14, 21, 12, 18, 26, 2] = 0.11  48.31
y[5, 23, 5] = 0.81  16.0
y[2, 26, 10, 13, 33, 39, 5] = 0.23  61.24
y[5, 31, 18, 10, 21, 14, 5] = 0.4  47.24
y[2, 9, 11, 30, 38, 2] = 0.14  18.13
y[5, 23, 21, 12, 18, 20, 2] = 0.15  63.5
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.13  50.37
y[2, 15, 10, 13, 39, 33, 5] = 0.12  62.51
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.65  53.57
y[2, 38, 35, 27, 25, 8, 24, 2] = 0.24  72.02
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.07  43.83
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.62  71.48
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.05  63.1
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.85  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.31  40.56
y[2, 8, 13, 39, 33, 5] = 0.31  63.17
y[2, 11, 30, 38, 2] = 0.48  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.07  71.38
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.02  57.98
y[2, 15, 10, 13, 39, 23, 5] = 0.02  67.42
y[2, 9, 2] = 0.06  4.47
y[5, 14, 12, 18, 31, 5] = 0.13  39.73
false  0

================Iteration 24 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 46, parent node 31: from 13 nodes
- Branching node in depth: 7
   - MUST      combination:  (2, 39)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.13
  Branching node with cg lower bound: 473.4
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: -0.01
  Total reduction: -0.02

Solve a child node 47
   - MUST      combination:  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 473.45,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.12  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.28  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.41  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.12  54.92
y[5, 14, 21, 12, 18, 26, 2] = 0.06  48.31
y[5, 23, 5] = 0.76  16.0
y[2, 32, 6, 36, 8, 13, 39, 5] = 0.08  64.39
y[2, 26, 10, 13, 33, 39, 5] = 0.34  61.24
y[2, 22, 35, 27, 8, 13, 5] = 0.0  79.65
y[2, 22, 35, 27, 8, 39, 5] = 0.0  80.36
y[5, 31, 18, 10, 21, 14, 5] = 0.41  47.24
y[2, 9, 11, 30, 38, 2] = 0.17  18.13
y[5, 23, 21, 12, 18, 20, 2] = 0.12  63.5
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.13  50.37
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.6  53.57
y[2, 38, 35, 27, 25, 8, 24, 2] = 0.29  72.02
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.06  43.83
y[2, 11, 35, 27, 25, 22, 2] = 0.06  69.87
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.56  71.48
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.15  63.1
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.88  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.29  40.56
y[2, 8, 13, 39, 33, 5] = 0.26  63.17
y[2, 11, 30, 38, 2] = 0.47  16.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.07  71.38
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.08  57.98
y[2, 15, 10, 13, 39, 23, 5] = 0.04  67.42
y[2, 9, 2] = 0.1  4.47
y[5, 31, 10, 8, 25, 22, 2] = 0.01  64.52
y[5, 14, 12, 18, 31, 5] = 0.05  39.73
false  0

Solve a child node 48
   - MUST      combination:  (2, 39)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 12)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 480.68,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 35, 27, 25, 8, 10, 12, 5] = 0.14  79.7
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.03  70.44
y[2, 35, 27, 8, 13, 12, 31, 5] = 0.03  83.05
y[5, 23, 5] = 1.0  16.0
y[2, 22, 36, 13, 39, 12, 5] = 0.07  69.77
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.31  73.04
y[5, 14, 33, 21, 31, 5] = 0.07  42.55
y[5, 31, 18, 10, 21, 14, 5] = 0.66  47.24
y[2, 38, 30, 22, 24, 11, 2] = 0.03  38.38
y[2, 9, 11, 30, 38, 2] = 0.03  18.13
y[5, 31, 18, 10, 8, 36, 22, 2] = 0.07  64.23
y[5, 14, 21, 18, 31, 5] = 0.17  43.4
y[5, 14, 21, 18, 15, 20, 2] = 0.03  58.21
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.93  53.57
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.03  51.56
y[5, 14, 21, 18, 10, 26, 2] = 0.07  50.33
y[2, 13, 39, 33, 12, 32, 2] = 0.07  75.76
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.97  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.45  40.56
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.03  66.88
y[2, 8, 13, 39, 33, 5] = 0.21  63.17
y[2, 11, 30, 38, 2] = 0.34  16.76
y[2, 13, 39, 33, 12, 5] = 0.55  65.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.45  71.38
y[2, 13, 39, 33, 12, 15, 2] = 0.03  76.21
y[2, 30, 6, 10, 12, 39, 33, 5] = 0.07  64.04
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.07  71.99
y[2, 38, 30, 22, 6, 24, 2] = 0.07  40.62
true  129
-------------Iter CG 2-------------
LP Objective Value = 480.6,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 35, 27, 25, 8, 10, 12, 5] = 0.0  79.7
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.05  70.44
y[2, 35, 27, 8, 13, 12, 31, 5] = 0.05  83.05
y[5, 23, 5] = 1.0  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.4  73.04
y[2, 22, 35, 27, 8, 10, 12, 31, 5] = 0.08  81.34
y[5, 14, 33, 21, 31, 5] = 0.02  42.55
y[5, 31, 18, 10, 21, 14, 5] = 0.68  47.24
y[2, 11, 22, 13, 39, 12, 5] = 0.02  69.81
y[2, 38, 30, 22, 24, 11, 2] = 0.15  38.38
y[2, 9, 11, 30, 38, 2] = 0.05  18.13
y[5, 31, 18, 10, 8, 36, 22, 2] = 0.02  64.23
y[5, 14, 21, 18, 31, 5] = 0.14  43.4
y[5, 14, 21, 18, 15, 20, 2] = 0.05  58.21
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.89  53.57
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.05  51.56
y[5, 14, 21, 18, 10, 26, 2] = 0.11  50.33
y[2, 11, 24, 6, 12, 33, 39, 5] = 0.07  58.83
y[2, 13, 39, 33, 12, 32, 2] = 0.11  75.76
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.95  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.31  40.56
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.12  66.88
y[2, 8, 13, 39, 33, 5] = 0.25  63.17
y[2, 11, 30, 38, 2] = 0.38  16.76
y[2, 13, 39, 33, 12, 5] = 0.4  65.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.46  71.38
y[2, 13, 39, 33, 12, 15, 2] = 0.05  76.21
y[2, 30, 6, 10, 12, 39, 33, 5] = 0.1  64.04
y[5, 31, 10, 8, 25, 22, 2] = 0.01  64.52
true  33
-------------Iter CG 3-------------
LP Objective Value = 480.59,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 35, 27, 25, 8, 10, 12, 5] = 0.04  79.7
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.04  70.44
y[2, 35, 27, 8, 13, 12, 31, 5] = 0.07  83.05
y[5, 23, 5] = 1.0  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.42  73.04
y[5, 14, 33, 21, 31, 5] = 0.05  42.55
y[5, 31, 18, 10, 21, 14, 5] = 0.68  47.24
y[2, 11, 22, 13, 39, 12, 5] = 0.05  69.81
y[2, 38, 30, 22, 24, 11, 2] = 0.09  38.38
y[2, 9, 11, 30, 38, 2] = 0.04  18.13
y[5, 31, 18, 10, 8, 36, 22, 2] = 0.05  64.23
y[5, 14, 21, 18, 31, 5] = 0.14  43.4
y[5, 14, 21, 18, 15, 20, 2] = 0.04  58.21
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.91  53.57
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.04  51.56
y[5, 14, 21, 18, 10, 26, 2] = 0.09  50.33
y[2, 11, 24, 6, 12, 33, 39, 5] = 0.06  58.83
y[2, 13, 39, 33, 12, 32, 2] = 0.09  75.76
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.96  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.32  40.56
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.06  66.88
y[2, 8, 13, 39, 33, 5] = 0.24  63.17
y[2, 11, 30, 38, 2] = 0.41  16.76
y[2, 24, 22, 8, 13, 12, 5] = 0.06  65.44
y[2, 13, 39, 33, 12, 5] = 0.38  65.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.47  71.38
y[2, 13, 39, 33, 12, 15, 2] = 0.04  76.21
y[2, 30, 6, 10, 12, 39, 33, 5] = 0.14  64.04
y[5, 31, 10, 8, 25, 22, 2] = 0.01  64.52
true  3
-------------Iter CG 4-------------
LP Objective Value = 480.59,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 38, 11, 35, 27, 25, 8, 10, 12, 5] = 0.04  79.7
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.04  70.44
y[2, 35, 27, 8, 13, 12, 31, 5] = 0.07  83.05
y[5, 23, 5] = 1.0  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.42  73.04
y[5, 14, 33, 21, 31, 5] = 0.05  42.55
y[5, 31, 18, 10, 21, 14, 5] = 0.68  47.24
y[2, 11, 22, 13, 39, 12, 5] = 0.05  69.81
y[2, 38, 30, 22, 24, 11, 2] = 0.09  38.38
y[2, 9, 11, 30, 38, 2] = 0.04  18.13
y[5, 31, 18, 10, 8, 36, 22, 2] = 0.05  64.23
y[5, 14, 21, 18, 31, 5] = 0.14  43.4
y[5, 14, 21, 18, 15, 20, 2] = 0.04  58.21
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.91  53.57
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.04  51.56
y[5, 14, 21, 18, 10, 26, 2] = 0.09  50.33
y[2, 11, 24, 6, 12, 33, 39, 5] = 0.06  58.83
y[2, 13, 39, 33, 12, 32, 2] = 0.09  75.76
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.96  64.98
y[2, 30, 22, 6, 24, 11, 2] = 0.32  40.56
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.06  66.88
y[2, 8, 13, 39, 33, 5] = 0.24  63.17
y[2, 11, 30, 38, 2] = 0.41  16.76
y[2, 24, 22, 8, 13, 12, 5] = 0.06  65.44
y[2, 13, 39, 33, 12, 5] = 0.38  65.76
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.47  71.38
y[2, 13, 39, 33, 12, 15, 2] = 0.04  76.21
y[2, 30, 6, 10, 12, 39, 33, 5] = 0.14  64.04
y[5, 31, 10, 8, 25, 22, 2] = 0.01  64.52
false  0
Exceed Upper Bound, prune

================Iteration 25 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 47, parent node 46: from 13 nodes
- Branching node in depth: 8
   - MUST      combination:  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.4
  Branching node with cg lower bound: 473.45
  Branching node with LB reduction: 0.01
  Branching node with FS reduction: 0.03
  Total reduction: 0.1

Solve a child node 49
   - MUST      combination:  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 473.46,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.12  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.34  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.42  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.12  54.92
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.03  73.56
y[5, 14, 21, 12, 18, 26, 2] = 0.05  48.31
y[5, 23, 5] = 0.79  16.0
y[2, 26, 10, 13, 33, 39, 5] = 0.27  61.24
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.0  59.26
y[2, 24, 8, 25, 27, 35, 38, 2] = 0.31  72.02
y[2, 22, 35, 27, 8, 13, 5] = 0.0  79.65
y[2, 22, 35, 27, 8, 39, 5] = 0.0  80.36
y[5, 31, 18, 10, 21, 14, 5] = 0.42  47.24
y[2, 9, 11, 30, 38, 2] = 0.14  18.13
y[5, 23, 21, 12, 18, 20, 2] = 0.12  63.5
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.14  50.37
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.6  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.03  43.83
y[2, 11, 35, 27, 25, 22, 2] = 0.03  69.87
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.62  71.48
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.16  63.1
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.88  64.98
y[2, 38, 30, 11, 2] = 0.52  16.76
y[2, 30, 22, 6, 24, 11, 2] = 0.31  40.56
y[2, 9, 32, 26, 10, 13, 39, 5] = 0.07  59.79
y[2, 8, 13, 39, 33, 5] = 0.31  63.17
y[5, 23, 14, 12, 18, 10, 15, 2] = 0.09  57.98
y[2, 9, 2] = 0.07  4.47
y[5, 14, 12, 18, 31, 5] = 0.02  39.73
false  0

Solve a child node 50
   - MUST      combination:  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 8)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 491.46,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.23  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.1  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.23  54.92
y[2, 32, 26, 39, 33, 14, 5] = 0.18  55.23
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.02  37.21
y[5, 23, 5] = 0.91  16.0
y[2, 24, 13, 39, 33, 5] = 0.04  59.87
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.3  73.04
y[2, 26, 10, 13, 33, 39, 5] = 0.1  61.24
y[5, 18, 8, 25, 36, 2] = 0.1  63.82
y[5, 14, 21, 18, 15, 20, 5] = 0.14  62.77
y[5, 14, 21, 33, 5] = 0.06  35.1
y[5, 31, 10, 8, 25, 36, 24, 2] = 0.3  64.69
y[5, 23, 21, 12, 18, 20, 5] = 0.09  68.06
y[2, 9, 11, 30, 38, 2] = 0.46  18.13
y[5, 31, 18, 10, 8, 36, 22, 2] = 0.3  64.23
y[2, 38, 11, 35, 27, 13, 39, 5] = 0.04  80.36
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.18  53.57
y[2, 38, 30, 24, 6, 26, 32, 2] = 0.07  36.78
y[2, 35, 27, 13, 33, 14, 5] = 0.07  78.42
y[2, 30, 24, 6, 26, 15, 32, 2] = 0.32  42.94
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.36  63.1
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.77  64.98
y[2, 6, 13, 39, 21, 5] = 0.16  59.68
y[2, 38, 30, 24, 6, 26, 9, 2] = 0.13  36.31
y[2, 11, 35, 27, 13, 39, 5] = 0.48  78.51
y[5, 31, 18, 10, 8, 25, 2] = 0.01  64.07
y[5, 31, 10, 8, 25, 22, 2] = 0.29  64.52
y[2, 24, 22, 35, 27, 13, 5] = 0.11  79.34
y[5, 14, 21, 33, 12, 5] = 0.46  42.13
false  0
Exceed Upper Bound, prune

================Iteration 26 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 49, parent node 47: from 13 nodes
- Branching node in depth: 9
   - MUST      combination:  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.16
  Branching node with cg lower bound: 473.46
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: -0.03
  Total reduction: -0.07

Solve a child node 51
   - MUST      combination:  (2, 8)  (2, 39)  (2, 32)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 477.45,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 12, 10, 18, 15, 26, 2] = 0.5  53.58
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.5  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.5  44.01
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.5  73.56
y[5, 23, 5] = 1.0  16.0
y[2, 26, 10, 13, 33, 39, 5] = 0.5  61.24
y[2, 9, 11, 30, 38, 2] = 0.5  18.13
y[5, 14, 21, 18, 15, 20, 2] = 0.5  58.21
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.5  43.83
y[2, 11, 35, 27, 25, 22, 2] = 0.5  69.87
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.5  51.56
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.5  64.98
true  10
-------------Iter CG 2-------------
LP Objective Value = 477.45,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[5, 31, 12, 10, 18, 15, 26, 2] = 0.5  53.58
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[5, 14, 21, 33, 12, 31, 5] = 0.5  44.01
y[5, 23, 5] = 1.0  16.0
y[2, 32, 6, 36, 8, 13, 39, 5] = 0.5  64.39
y[2, 26, 10, 13, 33, 39, 5] = 0.5  61.24
y[2, 9, 11, 30, 38, 2] = 0.5  18.13
y[5, 14, 21, 18, 15, 20, 2] = 0.5  58.21
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.5  43.83
y[2, 11, 35, 27, 25, 22, 2] = 0.5  69.87
y[5, 16, 17, 20, 29, 7, 9, 2] = 0.5  51.56
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.5  64.98
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.5  71.38
false  0
Exceed Upper Bound, prune

Solve a child node 52
   - MUST      combination:  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 32)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 473.62,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.12  70.44
y[2, 24, 36, 8, 13, 39, 5] = 0.29  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.35  44.01
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.12  54.92
y[5, 14, 21, 18, 12, 5] = 0.06  43.27
y[5, 23, 5] = 0.82  16.0
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.06  73.04
y[2, 26, 10, 13, 33, 39, 5] = 0.29  61.24
y[2, 24, 8, 25, 27, 35, 38, 2] = 0.29  72.02
y[5, 31, 18, 10, 21, 14, 5] = 0.35  47.24
y[2, 9, 11, 30, 38, 2] = 0.18  18.13
y[5, 23, 21, 12, 18, 20, 2] = 0.12  63.5
y[5, 31, 12, 10, 18, 15, 32, 2] = 0.18  50.37
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.71  53.57
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.59  71.48
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.06  63.1
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.88  64.98
y[2, 38, 30, 11, 2] = 0.47  16.76
y[2, 30, 22, 6, 24, 11, 2] = 0.35  40.56
y[5, 18, 10, 12, 21, 14, 5] = 0.12  48.55
y[2, 8, 13, 39, 33, 5] = 0.35  63.17
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.06  71.38
y[2, 15, 10, 13, 39, 23, 5] = 0.06  67.42
y[5, 14, 12, 18, 31, 5] = 0.12  39.73
false  0

================Iteration 27 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 52, parent node 49: from 13 nodes
- Branching node in depth: 10
   - MUST      combination:  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 32)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 473.62
  Branching node with LB reduction: 0.02
  Branching node with FS reduction: -0.02
  Total reduction: -0.0

Solve a child node 53
   - MUST      combination:  (5, 10)  (2, 8)  (2, 39)  (5, 12)  (2, 6)  (5, 18)  
   - FORBIDDEN combination:  (2, 32)  (5, 35)  (2, 20)  (5, 13)  
   # Total number of 2e routes cannot UNDER:   7  

-------------Iter CG 1-------------
LP Objective Value = 475.45,   sum y = 7.0
x[1, 2, 4, 5, 1],  125.64
y[2, 24, 36, 8, 13, 39, 5] = 0.33  62.21
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[5, 23, 5] = 0.67  16.0
y[2, 24, 13, 39, 33, 5] = 0.22  59.87
y[2, 24, 8, 25, 27, 35, 38, 2] = 0.22  72.02
y[5, 31, 18, 10, 21, 14, 5] = 0.33  47.24
y[5, 31, 18, 10, 12, 21, 5] = 0.33  48.95
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 1.0  53.57
y[2, 22, 35, 27, 25, 36, 6, 2] = 0.78  71.48
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 1.0  64.98
